competition_id,round_type_id,group_id,is_extra,scramble_num,scramble,optimal_movecount,optimal_solution
BarbyCube2026,d,C,0,2,R U' R2 F U2 R U R2 F R U,5, R F' R U2 R'
LiuzhouOpen2026,d,A,0,1,F R U' R U' R' U' R' U' R U2,5, U' R U2 R' F'
EntreRiosCubea2026,f,A,0,5,R U2 F' R' U' R' U' F R' U' F,5, F2 U' R2 U' R2
IndalOpenOClock2026,2,B,0,4,R' U R' F U R U R' U' R U,5, F2 R2 F U F
WestonsuperMareSpring2026,2,A,1,2,U2 R' U R2 U' F' U' R' U' R U',5, U' F U R' U
TomellosoOpen2026,f,A,0,4,R U' R2 F' U' F U' R2 U2 R2 U',5, U' F R F' R'
NoClocksinGreenpoint2026,1,C,0,3,U R' U' F' R U' R F' U' F' R',5, U F' U' F2 U2
ChinchinaOpen2026,f,A,0,4,R' U2 R2 F' U2 R2 U2 F U' R U',5, U R' U F2 R'
StevenageMay2026,f,A,1,1,R' U2 R U F R U R' F U2 R,5, F2 U F2 U' R
BattleofAlberta2026,1,E,0,2,R U2 R2 U2 R U' R F' R2 U' R2,5, F2 R' U' F' R
DerwoodCubingDerbySpring2026,1,A,0,3,R' F U2 R U R U2 R' U' R' U2,5, U R2 U' F' R
RubisianSpringCubingIasi2026,1,A,0,5,U' R' F' U' R2 F' R2 U' R U R,5, F2 R F2 U R
SpeedcubingHuanuco2026,1,A,0,1,U' R' U2 R2 F' U2 R2 U2 F U2 R,5, R' U2 F2 R' U
AllRoundersKatowiceI2026,1,D,0,3,U' R' F' U' R2 U2 R' U' R' U F,5, R2 U F2 R' F
IIIColatinaOpen2026,1,B,0,3,R' U' R' F' R U R F' R' U' R,5, U F2 R U F2
BayankhongorCup2026,f,E,0,3,R' U' F' U R2 U' R' F R U R,5, F2 R F2 R2 F'
ACA11thAnniversaryBaku2026,2,B,0,3,U2 R' F' U' R U' R' U R U R,5, U F U F2 U
MidwestCubingClassic2026,d,D,0,5,R' U2 F' U2 R U' R' U' R U F,5, F2 R' F' U F2
TrebolisBogotaII2026,d,A,0,5,U R' U' F R U F R U2 R' U',5, U R U F' U2
CubingMineRybnikIV2026,f,A,0,4,R' F U2 F U' F' U' F R' U2 F,5, F2 U2 R U' F'
UCSDWeeknightsIX2026,f,C,1,1,R' U2 R2 U2 R2 F R2 U' R2 F U,5, U R F2 U' F2
DuperSuperDavisSpring2026,1,C,0,3,U' R' F' U' R U' R2 U R2 F' R2,5, U' R2 F2 R' F2
BQHSSpringOpen2026,2,A,0,3,U R' F' U' R2 F' U' F' R' U R,5, F U2 R U F
NewProvidenceSpringPM2026,1,C,0,1,R' U R U' R' U R' F' U' F R,5, F R2 F' U R2
LiverpoolSpring2026,1,B,1,2,U' R' F R2 U2 R2 F R2 U' R' U',5, U R U' R' U
WideBayCubing2026,f,A,0,4,U F' R' U' R U' R2 U2 F R2 U',5, F2 R U2 R F2
USMPenangCube2026,d,A,0,3,U2 R' U2 F' R U' R U2 R2 U' R,5, F' R' F2 U F2
VERKXIV2026,1,A,0,4,U' R' U' R U2 F U2 R U' R' F,5, F' U' R U' F'
AlgorithmsinArchbold2026,1,A,0,3,R U2 R2 F R2 U2 R2 F' U2 R U,5, U' R' U2 F2 R
CubeinLuanda2026,f,B,0,3,R' U' F' U' F U2 R' U2 F R2 U2,5, R2 F2 R' F' U'
NawiTlaxcala2026,1,A,0,2,R U2 R' U R U R' F U2 R U',5, R F R U' R
KhuvsgulCubeDay2026,f,C,0,1,F2 R U' R U2 R2 U2 R2 U2 R2 F,5, F' R' U R' F2
NauryzAlmaty2026,1,B,0,5,U2 R U' R' F U' F R U' R U2,5, U2 R2 U F' U'
UNSASpeedcubingSummer2026,f,A,0,2,U2 R U' F' R U' R' U' R' U' R,5, F R U F U2
BudapestOpen2026,f,A,0,5,U2 R' U2 R2 U2 R2 U2 F R U R',5, F' R' U' F' U'
TwistandTriumphNagpur2026,1,A,0,3,U' R U' R' U2 R' U' R U' R F',5, F U R2 U R
TabacundoOpen2026,f,B,0,2,U' R' U' F U2 R2 U' R2 F U2 R,5, F' U2 R2 U R'
ArkansasChampionship2026,2,A,1,2,U' R' U' R2 U' R2 F' U2 F R2 U',5, U' R F' U F
CreweSpring2026,1,C,1,2,R' U2 F' R2 U' R2 F U2 F' U R,5, F2 U F R' F2
SaipanOpen2026,f,A,1,2,U' R F R U R' F R U' R' F,5, F2 R' U2 R' U'
StevenageMarch2026,1,B,0,2,U2 R' F R U2 R' U' F' U R U2,5, U2 F U2 F' U2
PUCPCubingFestivalIX2026,2,B,0,4,U2 F' U2 R' U R' U' F R U' R',5, F2 U' F U R2
PUCPCubingFestivalIX2026,1,F,0,5,R U' R2 U2 F R2 U2 F R U R,5, F2 R' F' U2 R'
PUCPCubingFestivalIX2026,1,B,1,1,R' F R U2 R' U' F' U R U' R,5, R' U F U2 F'
SaraswatiCollegeOpen2026,f,A,0,4,U R' F' U' F R U R F R U,5, R' F' U' F' U'
DCHyderabadOpenMarchB2026,c,B,0,4,R' F R2 U2 R2 F' U2 F U2 R2 U',5, U' F R2 F2 R
NZNorthIslandChampionship2026,2,A,0,1,U R F' R' U2 R' F' U' R U' R,5, R F' U R2 U'
OpendeGatineau2026,d,B,0,1,U R F' R' U R U' R' U' F U',5, F' U R U' F
SummeroftheCubeHuancayo2026,1,C,0,3,U' R U' R' U' R' U' F' R U R',5, R2 F U F' U2
PalenciaconPdePyraminx2026,f,A,0,4,U' R2 U' F' R' U R' F R U R,5, F2 R2 F' R2 U
FalkirkBeginners2026,1,B,1,2,U' R F' U' F' U2 R2 F U2 R2 U2,5, U' R' F R' F2
TempleCubingWinter2026,f,A,0,1,R U2 F' R' U' R U' R' U' R' F',5, R2 U' F U R'
UOValentinesDay2026,1,A,0,4,U' R U' F' U' R' U2 R' F U2 R2,5, R' F2 U F R'
PISKGPremiereCubing2026,d,C,0,4,U' R U2 R' U' R' U' R2 U2 R2 U2,5, U2 R2 U' R U2
ElmiraWinter2026,f,A,0,4,R F' R2 U' R U R U2 R' U' R',5, U R2 U2 F R'
CuritibaContraoTempo2026,d,B,0,5,R2 U' F U R U R U' R' U' R',5, U' R F' U R2
SolvinginSavannah2026,2,A,0,4,R' F U' R2 F' U' R2 F R U R2,5, F R' F2 R F'
AnsanFavorites2026,f,A,0,2,U R' U R U R U2 R2 F U2 R,5, F2 U F R F
SanCristobal2026,1,A,0,4,R' U' R2 U2 R2 F R U' R' U2 F',5, R' F R' U' R
VltavaCubeFebruary2026,1,B,0,2,U R' F' U F R2 U2 R2 F U' R2,5, R' F U F2 U2
AarhusWinter2026,f,C,0,1,R U2 F R U' R' U2 R U' R' F',5, R' U' F U F
MaunulanKuutionvaantelyt2026,1,B,1,2,U' R' U2 R U R' U2 F2 U2 R2 U2,5, F2 U' R2 U' R'
MumbaiCubeFiesta2026,1,A,0,3,R' U2 R' U2 F' U' F R U R' U',5, F' U' F U2 R2
SeoulWinter2026,1,D,0,4,U R' F R U' R U2 R' U' R U',5, R' U R' F2 R
TaranconOpen2026,1,D,0,1,U' R' U' R2 U2 F' R' U' R' F U',5, R' U' F' U R'
SwisscubingCupI2026,f,A,0,3,R U' R' U' R F' R2 U' R U2 R,5, R' U F' U' R
HungarianAllRounder12026,1,B,1,1,R' F' U' F' R2 U' R' U2 R' U' F',5, R' F R' U' F
CubingatTheCube2026,1,B,0,5,U' R' U2 F' R2 U' R' U R' U R',5, R U2 F' R' F2
BeijingWinter2026,2,B,0,1,U' R' U' R U R U' R U' R' U2,5, U R U2 R' U
RhonOpen2026,f,B,0,2,R' U' R' U' R U R U' F' R' U,5, F U2 R F U2
LugoOpen2026,f,A,0,3,U' R' U2 R U R' F U F2 R U',5, F' U2 F' U2 F
Chaaswurfel2025,1,A,0,1,U' R' U' F' R2 U' R' U' R' U' F,5, F2 R' U' R' F
KalanjiamCubingChallenge2025,1,A,1,1,R' U' F' U' R U' R' U2 F' U' R',5, U' R' U' R F2
NacionalesElSalvador2025,f,A,0,5,U R F U' F U2 R U2 R' U' R2,5, R' U' F2 R' U
GeorgetownSideEvents2025,1,A,0,2,R U' R' U' R U2 F' R2 U' R U,5, U2 F' U' R U2
NewZealandNationals2025,1,E,1,2,F U' F U2 F' R U' R' U' F U',5, F2 U R' F R
DragonCubingXI2025,1,B,0,4,R F U' F U2 R U R' U' F R2,5, R2 U' F2 R' F'
SpanishChampionship2025,2,B,0,2,R' U' R U' R' F R U R U' R2,5, F' U' R U2 R
RotacubeGaziantepOpen2025,1,B,0,3,U2 R' U2 F U2 R2 U2 F' R2 U2 R,5, R F2 U2 R U2
BacktoMombasa2025,1,A,0,1,U R U2 R' U' R U' R' U' F R,5, F' U F R2 F'
MRUlaanbaatar2025,1,D,1,2,R' U2 R2 F' U2 R2 U2 F U' F U2,5, U2 F' U F2 R'
MinnesotaChampionship2025,1,A,1,2,R' F U2 F' U' F R U2 R' F R,5, R' F2 R' F R2
HvidovreOpen2025,1,C,1,1,U' R' F U2 R U' R2 U' R2 F2 R,5, F2 U' R F2 U'
DesafioRubiksGuatemala2025,1,F,0,5,U' R' U2 R U R' F' U2 F R U2,5, U2 F R' F' U
SogndalOpen2025,1,B,0,1,U' R U' R' U' R' U' R U2 R' U',5, U R U' R U2
GlasgowAutumnBeginners2025,1,B,0,1,R F' U' F' U' R' U' R' F U2 R,5, R U2 R2 U' F2
NanchangWinter2025,1,A,0,2,U' R U' R' U' R U2 R' U R' U',5, U R2 U R' U'
OberlinBigCubes2025,1,B,0,1,U' R F' U' F' U' R' U' R' F U,5, U' R2 U F2 U
BalamCubesBaywalkSides2025,1,A,1,2,U2 R' U' F U' R U R' F' U' R,5, R' U2 F' R U'
HalifaxFall2025,1,A,0,1,F' R2 F' U' R U R U2 R' U' R',5, U F' R2 U2 F
CampeonatodoCerrado2025,2,B,0,2,R' F' U R2 U2 R' U' R' U2 F' R,5, R2 F2 R' F' U2
PolishChampionship2025,d,A,1,2,R' F R U2 R U2 R' U' R' U2 F2,5, R' F2 U F' U2
NilvangeOpen2025,1,C,0,4,U' R U' R' F' R' U2 R' U' F2 R,5, R2 F2 U' R F'
ClockingManiaCoacalco2025,1,C,0,2,R U2 R' U2 R U R' U R U2 R',5, F' R U' R' F2
LasPinasOpenIII2025,c,A,1,1,U' R' F U' F R U' R U2 R2 U2,5, R2 U' F' U R
CubingATMOSphere2025,1,E,0,2,U' R U' F' U2 R' U2 R' F' R U,5, R F U R2 U2
CubingComicfestCaliII2025,d,B,0,5,R' F' R F U2 R U R U2 R' U2,5, U2 R' F U2 R2
KCKC8CubingforCake2025,1,C,0,5,U' R' U2 F' U2 R2 U2 R2 U' F2 R,5, F2 U R2 F' U'
ctOpenHannover2025,1,B,0,5,R' F' U' F' R2 F' U' R' U2 R' U',5, F' R' F R' F
AlbaceteOpen2025,f,B,1,2,U R U2 R' U R' F R U R' F,5, F R F2 U' F'
HampshireAutumn2025,1,A,1,1,R U2 R' U' R' F2 R U R' U2 R2,5, F' R2 F U2 R
RockyMountainChampionship2025,d,C,0,1,R' U' R U' F U' F2 U' R U' R',5, R2 F' R F2 R2
CAUaoCubo2025,f,A,0,2,U R' U' F2 U2 F R U' R' U2 R,5, R' F' U F2 R
RutaCuberaAiguesOpen2025,1,C,1,2,U R U' R2 F' U' R U R U2 F,5, F' U R' F R
BodocoOpen2025,1,D,0,5,U R U' F' U2 R' U' R U2 F' U',5, U F U2 F R2
ReginaTwistNTreat2025,1,B,0,5,R U2 F R U' R U2 F' U2 R2 F,5, F R F2 U2 F'
NattandiyaCubingClash2025,1,B,1,2,R' F R U2 R' F2 R U R U' R',5, F2 R U2 R' F'
PUCPCubingFestivalVII2025,f,B,1,2,U2 R U' F' R2 F R2 F' R' U R,5, F2 U R2 U2 R'
GanOpen2025,2,B,1,1,U' R' U' R U R' F2 R2 U' F' U',5, F' R' U R' F
ApolloBayCubing2025,2,B,0,2,U R' F R2 U' F' U' R' U R' U2,5, F2 R U2 F U
IstanbulOctober2025,1,A,1,1,R' U2 F' R2 U' R' U' R' U' R2 U',5, F' R' F' U F2
KumaraguruCubeOpen2025,1,J,1,1,R' U' F' R U R U2 R' U' R' U,5, U' F U R F2
AndorranChampionship2025,1,B,0,1,U R U2 R' U R U' R' U' R' U2,5, R' U R' U R
StevenageOctober2025,1,B,0,5,U' R U2 R2 F U2 R2 U2 F' U2 R2,5, R2 U2 F2 R U
EnguasadosenNayarit2025,f,A,0,3,U' R' U' F R U R' U' F U R',5, R2 F R U2 F'
WuppertalWurfelWochenende2025,f,B,0,1,F R U' R' U F U2 R U R' U2,5, U F U' F2 U2
PuzzlingPuzzlesVantaa2025,2,B,0,2,R U2 R2 F R2 F' U2 R' U2 R' U2,5, R F R' F' U
NapervilleFall2025,f,A,0,1,U' R F R U R' U' F U2 R U,5, U F U2 F U'
WisconsinChampionship2025,2,B,0,2,U2 R' F U2 R2 U2 F' U2 R2 F R,5, R' F R' U2 F2
PreNacionalesLaPaz2025,1,D,0,5,R' U' R2 U' R' U' R' U' R2 U2 R',5, R' U' R U R2
GrandForks2025,1,B,1,1,R2 U2 R2 U' F' R' U R' F R U,5, R F2 U2 R2 F
ClockMinxOhio2025,1,C,1,2,R U2 R' U R U R' F U2 R U',5, R F R U' R
KedahCubeOpen2025,1,C,1,1,U R F R U R' U2 R U R' F',5, U2 R' F' U' F'
EnergyCubeBialoleka2025,f,A,0,1,U R' U' F' U' R U R' F2 R U,5, F R U2 F' U'
HungarianAllRounder102025,f,A,0,3,U' R U' F' R U' R2 U' F R U,5, F2 U R F' R'
HKRCU20thAnniversary2025,2,C,0,3,U' R' U2 F R2 U2 R2 F2 R U' R',5, U2 F' R' F U
CorbyAutumn2025,1,C,1,2,U2 R' F R2 U' F R' F R U R',5, U' R U2 R F2
CFLBrzeziny2025,1,D,0,2,U2 R' F' R U2 R' F R U R2 F,5, F' R F2 R U
CKTravancoreOpen2025,d,A,0,1,R F U R U R U' R' U' R' F,5, F' U' R F' R'
MaltaEndofSummer2025,f,B,1,1,R' F R U R' F' R' U' F U' R,5, R' U F2 U R2
ElTormesOpen2025,1,C,0,3,R U' R' U' R' F' R2 F' U2 R' U,5, U' F2 U' F R2
KushtiaCubeOpen2025,1,B,0,2,R F' R2 F U' R U2 R U R U',5, F2 U F' R' F2
KatanoSummer2025,d,A,0,5,U F' R2 F U' F U2 F U' F U',5, U R2 F' R F2
CornyCubersIowaClassic2025,1,C,0,2,U R' U' R U F' R U R' U' F,5, R U R F' U
IbagueMercacentroII2025,f,B,1,2,U2 F' U2 R' U R' U' F R U' R',5, F2 U' F U R2
SwisscubingCupV2025,1,A,0,1,U F' U' R2 U2 R2 U' F' R U' R,5, U' F2 U' R F'
CubingDaysNeuburg2025,f,A,0,2,R' F U' F' U2 R U R U2 R2 F,5, U R' F2 R' F'
PolishOpen2025,f,A,0,5,U2 R' U' F R U F R U2 R F',5, F R' U F' U
LockedinCoshocton2025,1,A,0,2,R' F R U2 F R U' R' F R U',5, U R' F' U2 F'
LaCoteOpen2025,1,A,0,1,U' R U2 R' U' R' F R U F' U',5, U F' U' F' U2
MetropolisBogotaII2025,f,A,0,1,U2 R' F' R U2 R' F R U R2 F,5, F' R F2 R U
CubingbytheKingsOH2025,1,B,0,5,U R' U' F' R2 U' R' U2 R' F' R,5, R2 U' F R' U2
ThapraCubeBattle2025,2,A,0,1,R F' R2 F U' F' R2 U' R' U2 R',5, U F R U F2
YumboalCubo2025,1,A,1,2,R U2 R2 U2 R2 U2 R' U' R U' R',5, R U R' U R2
IICubodeBarroES2025,1,B,0,4,U' R' F U F U' F U' F' U' R,5, F U R' U F'
BredaOpen2025,f,A,0,5,U' R' F2 R U R U' R' U' R' F',5, F R F2 U F
ZhengzhouSummerIII2025,c,D,0,1,R F' U2 R2 U2 F R2 U2 R' U R',5, R U' R' F2 R'
CubingKazakhstanNationals2025,f,B,1,1,U2 R' U2 R2 U' R2 U2 R' F2 R2 U2,5, U2 F' R2 F2 U2
MaruCubeDayTaiwan2025,1,G,0,3,U' R' U' R U2 R' U2 R2 U2 R2 U',5, R U R' U2 R'
KyivNxNSummer2025,1,C,0,5,U2 R' F' U' R2 U R' F R U2 R,5, F U' F2 U R'
ThunderBay2025,f,B,0,1,U' R' F' U' R U' F U2 R2 U2 R2,5, U' R2 F R' F2
BacktoSchoolUtah2025,1,B,1,1,R U2 R' U' R' U' R' U2 F R U',5, R' U' R U F'
BacktoSchoolUtah2025,1,A,0,1,R F' R' U R' U2 R2 F' U2 R2 U',5, F R' F' U' R'
KublordagLandvetterII2025,1,A,0,2,R U' R' U' R' U2 F R U R F',5, F2 U' F' U R
GreatLakesChampionship2025,2,B,1,2,U2 R' F U' F R2 U2 R2 F U2 F,5, R U' F' R2 U
SaskatooNxN2025,f,B,1,1,R F' U' R' U' R' U' F' U' R U,5, U' R F' U2 R2
BoiseOneHandedBlitz2025,1,B,0,5,U' R' U2 R U R U' R2 U2 F U2,5, U2 F' R2 U R'
ClockBattleAugustSG2025,2,A,0,5,U' R' U' F' R U' R' F U' R2 U',5, U F' R2 U' F
AguascalientesSummer2025,1,D,0,5,U2 R' U2 R U R F' U' R' U' R',5, R U' R F U
ChampionnatCanadien2025,1,D,0,5,R U' R2 U' F U' F' R U' R' U',5, F R U2 R U
SicilySummer2025,1,A,0,3,U' F' R' U R' F R U R' U2 F,5, F R2 F2 U2 F'
StevenageJuly2025,1,B,1,1,R' U' R U F' R U2 R U' R' U,5, U2 R' F R U'
SpeedcubeManiaCoacalco2025,1,D,0,2,U R' U' F2 U' F R U' R F' U2,5, R' U R' F2 U2
LinzSummer2025,1,D,1,2,R U' R' U F U2 R2 U2 R2 U' R,5, R' F U' F' R
QuitoSuperCube2025,1,A,0,4,F U' R U R' U' F U R U2 R',5, F2 U F2 U2 F
ParlaOpen2025,f,A,1,1,U' R' U2 R U R U' R' U' R' U2,5, U R U' R U
ParlaOpen2025,f,A,0,5,R U' F' R2 F R U2 R U' F' R2,5, R F' U' R2 F
ToowoombaTwistOff2025,1,B,1,2,R U' R' U' R' U2 R U F R U',5, U2 R F U' F'
AshokaOneMallSunOpen2025,f,A,1,1,U2 R U R U2 R2 F U2 F R U',5, F' R U' F U
GemCityWarmUpOH2025,1,C,0,1,R U2 R2 F U2 R2 U2 R2 U2 R2 U',5, U F' R2 U2 R'
SanskaraCubeOpen2025,f,C,1,2,U' R' F U R U2 R' F' U' R2 F',5, F R F2 R2 U
WarmUpSeattle2025,1,D,1,2,R U' F' U2 R' U' R' F U F R,5, F2 R' U' R U
BristolJune2025,f,A,0,3,U' R' U2 R2 U' R2 U R' F' R U2,5, U R F' R2 F2
PhilippineChampionship2025,1,E,1,1,U R F U2 F R U R' U' F' U2,5, F' U' R' F U'
PhilippineChampionship2025,1,B,0,3,R' U' F' U' F' R U' R' U' R2 F',5, R' U' F2 U F'
TecCuberCBBA2025,1,B,0,1,U' R' U' F' R2 U R' U2 F U2 R2,5, R' U2 F2 R' F
DamasioOpen2025,2,A,0,4,R' U2 F R U' R' U' F R2 F' U',5, F' R' U2 F R2
NorthHighlandsSummer2025,d,B,0,2,U R U' F' U2 R' U' R U R' U2,5, U2 R U' F R2
LasPinasSpeedcubingWarmUp2025,c,B,0,5,R' F U' F' U2 R' U' F U2 R U,5, U' R' U' F2 R2
YanchengOpen2025,d,C,0,1,U' R' F R U R F' U' R' F U',5, U F2 U' R2 U
CubestuffChallengeCenturionQ2025,d,A,1,2,U R F U' R U R F' U2 R' U,5, U F' R' F2 R
SMAOpen2025,1,A,0,3,U2 R' U' F R2 U' R F R U2 R',5, U2 R' F R' F
NapuleEMilleCulure2025,f,B,0,3,R F U' F U2 R U R' U' F R2,5, R2 U' F2 R' F'
OneShamelinCubeOpen2025,2,A,1,1,U2 R' F' U2 F R U' R' U2 R' U',5, F' U F R2 U'
SwedishChampionship2025,2,B,0,3,R' U2 R2 U2 R2 U2 R2 U' R' U' R',5, U R U R U
HongKongCubeDay2025,1,E,1,1,R' F U2 R2 F' U2 R' U' R' U' R,5, F R' F2 U R'
SantaCruzOpen10Years2025,d,C,1,2,R' F U' F' U R U' R' U' F' U',5, R' U2 R F2 U
Pulmapelipaivat2025,f,B,1,1,U R' U2 R2 F' R2 U2 F' U' R U2,5, U2 R2 F' U2 F
ManyCubesinMansfield2025,f,A,0,4,U R U2 R' U' R' U' R2 F' R2 F,5, F' R2 F U R
GranollersOpen2025,d,B,0,3,U' R U' R2 F U' F R' F' R' U',5, R2 F2 U R' F2
gatewayKLIA2CubeOpen2025,1,F,0,2,R U2 R' U' R' U R U R U' F',5, F U2 R' U R'
VICStateChampionship2025,1,E,0,2,U R U' F' U2 R' U F U2 R2 U2,5, F U2 R' F R2
VICStateChampionship2025,1,D,0,1,U R' U2 R2 U' R2 U F' U' R U',5, F R' F2 R2 U2
CubeFactoryLeagueKoluszki2025,1,C,0,1,U' R' U2 R2 F' U2 R2 U2 F U2 R,5, R' U2 F2 R' U
AMRPlanetCubeOpen2025,1,A,0,3,R F R U' R F' U2 R' U R' F,5, R U2 F U' F
SingaporeCubingMayday2025,f,A,0,4,R F U2 F' R U' R U' R' U' R',5, U2 R2 F2 U F
BudapestSpring2025,1,D,0,4,R' U F U R U R U2 R' U' R',5, F U' F' R2 U'
BudapestSpring2025,1,A,1,2,R' F U2 R U R' F R2 U2 R2 U2,5, R' F2 U2 F R2
MetropolisLaraLeagueII2025,c,A,1,2,U' R2 F U2 R U' R F' R2 U' R2,5, F2 R' U' R2 U'
ColoradoSpringsSpring2025,f,A,1,1,U R F' R' F U' R U' R' U' F,5, F2 R F U2 R'
ColoradoSpringsSpring2025,d,A,0,4,U2 R U' R' U' R' U' R U2 F R,5, R' F' U' R U'
ItsSarzanaOClock2025,2,C,1,2,R' U' R U' R U2 F R2 U2 F' U',5, F2 R' U' R F'
GLSIII2025,1,A,0,3,R' F' U F U' F' R2 U' R' U R,5, R' F R2 F R
SpringBozeman2025,2,A,1,2,R U' F' U' R' U R' F' U' F R,5, F U R2 F R2
DarkhanKodomoCup2025,1,C,0,2,U2 R' U2 R2 U2 R2 U2 F R U2 R',5, F' R' U' F2 U'
SonginokhairkhanCup2025,1,E,0,5,R' F R U R' F' R' U' F R2 U',5, U F2 U' R2 F2
KailuaKupulau2025,1,A,1,2,U R U' R' U' R' U2 R U R' U,5, U' R2 U R U'
SalitrealCuboBogota2025,c,B,0,5,R U' F' U2 R' U' R F' U2 R2 F,5, F R2 U2 F2 U
SandefjordOpen2025,f,B,0,5,U F U' F U' F R2 U' R' U2 R',5, F U2 F R' F2
EasterinPragueEast2025,2,A,0,5,R' U2 F' R2 U' R2 U' F U' F' U',5, U R' U' R2 F
MartignyOpen2025,f,A,1,2,U R' F U R2 U' R2 F' U2 R U,5, R2 F R' F' U'
GetafeOpen2025,1,C,1,2,U2 R' U F R U' R F' U2 R' U2,5, F' U F2 R2 U2
NanchangSpring2025,d,C,1,1,R' U R U R' F' U' R U2 R' U',5, F U F' R U2
BayankhongorOpen2025,1,D,0,4,U2 R' U2 F' R U' R' U2 R2 F' R',5, F' R' U2 F2 R'
BangaloreCubeOpen2025,d,B,0,1,R U2 R' U R' F R U R' U2 F2,5, R' F2 U F' U
NevadaChampionship2025,1,B,0,1,R' F R U R F' U' R' F U' F,5, F' U F2 U' R2
BirminghamSpring2025,1,D,0,3,U' R F' U' R' U' R' U' F' U2 R,5, R' U' R2 F U'
KorumCubeChallenge2025,1,C,0,5,U' R F' U2 R' F R2 U2 F' U' R',5, F' R F' R F2
KorumCubeChallenge2025,1,A,0,5,U' R' F U' R2 U2 R2 F U2 R2 U2,5, F U F' R U
VieniaCubareinPuglia2025,1,C,1,1,R U' R2 U' R2 U2 R2 U2 F2 R2 U',5, U2 R2 F2 U R'
PlazaCenterCubeLimaVI2025,2,E,0,3,R' U2 F U2 R U' R' U' R U' F,5, F2 U' R' U' R2
