competition_id,round_type_id,group_id,is_extra,scramble_num,scramble,optimal_movecount,optimal_solution
RamliMallBahrainOpen2021,1,C,0,4,R F' U2 R' U' R F' R2 F2 R U,5, U' F' R U F2
RamliMallBahrainOpen2021,1,A,1,1,U R' F R U' R' F' U2 F U2 R2,5, F R U' F R2
GermanMiniOpenB2021,f,B,0,3,R U' R' U' R F' U' R2 F' U2 F,5, F' R' F' U2 R2
GermanMiniOpenA2021,2,B,1,1,U R F' U' R' F R U2 R' U2 F,5, F2 U2 R F U
BackToBelgrade2021,2,B,0,1,U2 R' U' F' R U' R F' U' F' R',5, U F' U' F2 U
HappyCubingActon2021,1,A,0,5,U' R' F R U2 R' F2 U' F U' R2,5, R F2 U2 R' F2
ZhengzhouSummer2021,d,B,0,1,F' R U R U' R' U' R' U' F U',5, U F' R U F
ZhengzhouSummer2021,d,A,1,2,R' U' R2 F' R' U R U2 R' U2 R',5, R U2 R F U
SantaTeclaNxN2021,f,A,0,3,U' R' U' R2 U' R2 F' U2 F R2 U',5, U' R F' U F
ShenzhenNanshanMorning2021,1,A,1,2,R' U R U R' U2 R2 U2 R' U R',5, U' R' U' R2 U'
JieyangGoodMorning2021,1,A,0,3,R' U F2 R U R U' R' U' R' U2,5, F' R2 F U R2
EstonianOpen2020,1,B,0,2,U R' U R2 U' R' U' R' U' F R2,5, F' U' F' U F
TurkishSummer2020,f,A,0,2,R' F U' F U2 F U' F R2 F' R2,5, R' F2 U F' R'
MinnesotaCubeDays2020,1,F,0,3,U2 R' F' U' F R2 U2 R2 F U2 R,5, R U' F R U2
MinnesotaCubeDays2020,1,F,0,1,R' F R U2 R' U' F' U R U2 R',5, R U2 F U2 F'
AucklandSummerOpen2020,1,A,0,4,U' R U' R2 F' R2 U' R2 U R U,5, R F U R2 U
OsijekOpen2020,2,A,0,4,R U2 R2 F U' R U R U2 R' U2,5, U R' U F R
SanMartinCubea2020,f,A,0,5,R' U2 F' U' R U2 R' U F U2 R,5, U2 R' F2 R U2
StarCubingNijmegen2020,1,B,0,5,U' R' U2 R U R U' R2 F2 U2 R,5, R U2 F2 U' R'
UCLMCuencaOpen2020,2,A,0,2,R U' R' U' R U2 R2 U' R F' R,5, R' F U R U'
UralWinter2020,f,A,0,4,R' U' R U R U' R' U' R' U2 F,5, F' U R U2 R
OldeTownParker2020,1,B,0,3,U' R' U' F' R2 U' R' U' R' U2 F2,5, F R' U' R' F2
RenoWinter2020,f,A,0,2,R' F U' F' U2 R' U' F U' R U',5, U R' U2 F2 R2
AnnuntiaOpen2020,1,C,0,1,R' U2 R U2 F R U' R' U' R U,5, F' U' R' U R
GloriosoSanCarlos2020,1,A,1,2,U' R' U2 R2 F' U2 R2 U' F R U2,5, U2 F' U' F' R'
CultAWayCubeOpen2020,1,A,1,1,R' U' F R2 F R U R U2 R2 U2,5, F U2 R2 F' U'
PingtungCubingOpen2020,1,B,0,5,U R' U F U' R2 U' R2 U2 R' U',5, U2 R2 F2 R F'
DutchMasters2020,f,B,0,2,R' F' U2 R U2 R2 U2 F U2 R2 U2,5, F R' U2 F R
QuarkCubixChallenge2020,1,A,0,4,U' R F' U' F' R' U' R U' F' U2,5, U' F U F U2
UCSDWinter2020,1,E,0,3,R' F' U' F' U2 F R U R' F' R,5, R2 F2 R F2 R
JakartaOpen2020,1,D,0,1,R F' U2 R2 U2 F U2 R2 U' F' U',5, U F U' F2 R'
UBCOpen2020,d,C,0,5,F U R U R U' R2 U' F R U2,5, U' F U' R2 F2
PanamaKocka2019,f,B,0,4,R' F R U' R U2 R2 F R2 U2 R',5, R2 U' F U R2
AZCubingWinter2019,d,A,1,1,R' F R U R U' R2 F U2 R U2,5, F2 U' R U R
MontevideoPalace2019,1,B,0,1,F' U' R U' R U' R' U' R U2 R',5, R' U' R U2 F
LibertyScienceCenterOpen2019,1,F,1,1,R F' U' F' R' U2 R' U' R2 U' R2,5, F' R2 U' R F
SalvadorNxN2019,d,A,0,4,R U' R' U' R' U' F' U' R2 F' R2,5, R2 U2 R' F' R'
IndianapolisCubesWinter2019,f,A,0,5,U R' F' R U R' F R U R F',5, F' R' F2 R' U2
KrasnodarWinter2019,1,A,0,2,R' U2 R2 U2 R2 U' F U F U2 R,5, F2 U F U F
RijswijkOpen2019,1,A,0,3,U R U' F' R' U' R' F R U F,5, F' R F R' U'
NacionalesGuatemala2019,2,C,0,1,R2 U2 F R U' R U2 F' U2 R2 U',5, U' F2 R' F R'
XlingenOpen2019,f,A,0,2,R U2 R' U' R U' R' U' R' U2 R,5, U R' U R U
LafayetteFall2019,f,A,1,2,R F R U' R U' R' U' R U2 R2,5, U' R U F' R'
SmartcubeFestKyiv2019,1,B,1,2,R' U2 F' R U R' U' F U' R U',5, U2 R' F' U' R
BranchburgOpen2019,1,E,0,2,R' U2 R' U2 F' R2 U' R' U R' U',5, F' R' F2 U R
SeraingOpen2019,1,A,0,4,U R F R U' R U2 R2 F' R2 U2,5, R2 F2 R' U' F
MarikinaCityOpenII2019,2,B,0,3,U' R' F U R F R U' R' F U2,5, U' F U' R' F2
ParaguayNationals2019,f,A,0,4,R2 F R2 U2 R2 F U2 F U2 F U2,5, U2 F' R2 U2 F
WinnipegOpen2019,f,B,1,2,U2 R2 F U2 R U R' F U2 R U2,5, F2 U2 F' R' U2
NanningOpen2019,1,B,0,1,R U' F' R' U R' F R U R U2,5, U2 F2 R2 F' R'
SpanishChampionship2019,1,C,1,2,R U' F' R' U R' F R U R U',5, U F2 R2 F' R'
NordicChampionship2019,f,A,0,1,R' U' R U F U' F U2 F U2 F,5, R2 F U' R2 F
OxenteOpen2019,1,B,1,1,U R' F U' R U2 R U' F U' R,5, R' F R' U2 R'
OpendelMayo2019,1,B,0,4,U2 R U2 R2 U2 R2 U2 R2 U' R U',5, U R' U R' U2
HungarianOpen2019,1,C,1,1,R' U R U' R U' R' U2 R' U' R2,5, R' U' R U R'
RoadtoICBologna2019,f,A,1,1,U2 R' U' R2 F' R2 U' R U R U2,5, U' R U F U'
DamasaoCubo2019,f,B,0,1,U2 R' F' U' F' R2 U' R' U' R' U2,5, F' R2 U' F2 U2
EstonianOpen2019,2,B,0,4,R' U F U' F R2 U2 R2 F U' F,5, R U' R U2 F
EstonianOpen2019,1,B,1,2,R2 U' R U R' U' F U R U2 R',5, F2 U' F2 U2 R2
DreamOneCubeOpen2019,1,B,1,2,U' R' U2 R U R U' R2 F U2 R,5, R U2 F U' R'
DreamOneCubeOpen2019,1,B,0,5,R U' F' R2 U' R2 U' R' U' R' F',5, R' F R' U' R'
DanishOpen2019,1,B,1,2,U R' U2 F U2 F R2 U2 R2 F R,5, R F U2 R' U'
CityCentreSharjahOpen2019,1,D,0,3,U' R U2 R2 U' R U2 R' U' F U',5, U2 F2 R2 U' F'
SandnesOpen2019,2,A,0,4,R' F' U R U' R U' R' U' R U2,5, R2 U' R F R
LlanocentroOpen2019,1,A,1,2,R U2 R2 U2 F R2 U2 R2 U2 F U',5, U F' U2 F R'
RoadtoICMonterotondo2019,2,B,0,3,R' U2 F' R U' R' U' R' F U' F2,5, R' F2 U' R F2
CubinginCillChainnigh2019,1,D,1,1,R U R' U' F2 U2 F R U' R U2,5, F U2 R2 U' F2
ABHC2019,d,D,1,2,R' U R2 U2 R2 F U2 R2 U2 R' U2,5, U2 R F U' R
OsterhojOpen2019,f,A,0,4,R2 U' R2 F' R U R F' R' U2 R',5, F2 U' R2 F R2
CubeCampinKanazawa2019,1,A,0,2,R U' R2 F U' R U R F' U' R,5, U2 R' U2 F U2
SensOpen2019,1,B,0,1,R U2 F' U' F' U' R' U' R' F' R2,5, U' F2 R' U2 R'
PugetSoundSummer2019,f,A,0,5,R F' U' R' F R U' R' F' U' R2,5, R' F2 R F' U
DongguanSummer2019,1,A,0,1,U' R' F' R2 U2 R2 U2 F U R U,5, F2 U' F R2 F'
EgyptianChampionship2019,1,D,1,2,R' U2 F U' F R U R' U' F' U',5, F' U2 R' F2 R2
EgyptianChampionship2019,1,B,0,4,R U' F' U' F' R' U R F' R' U',5, F R F2 U2 R'
SuzhouOpen2019,f,A,0,4,U2 F R2 U' R' U' R' F' R2 U' R2,5, R U' R' F2 U2
ChinaChampionship2019,2,F,0,5,R' U' R' F R U R' F R U R,5, F2 R' F' U2 F'
RallyintheValley2019,1,B,1,1,R2 U' F' R' U2 R' F R U R U2,5, U2 F2 R F' R2
CuboUaiBHOpen2019,f,A,0,1,U2 R' U F U' F R U' R' U2 R,5, F R2 U' R2 F'
CuboUaiBHOpen2019,1,B,1,1,R U' R2 U2 R2 U' R2 U2 F U2 R2,5, U R' U2 R F
MeizhouOpen2019,1,A,1,1,U' R' F' R F' U2 F U' F R U,5, R' U F2 U' F
CCCQualificationVoronezh2019,1,A,0,5,F U R U' R' F R U R U' R',5, R' F' U' R F'
CelebesOpen2019,f,B,1,1,U' R U' R' U' R' U R U R' U',5, U R2 U R2 U
MaruCubeDay2019,1,D,0,3,R U' R2 U2 F R2 F' U2 R2 U2 F,5, F2 U2 F U' R'
mcubesOpen2019,1,B,0,3,U' R' U' R2 F' U' R2 F U2 R U2,5, F2 U2 F' U R'
mcubesOpen2019,1,A,0,1,R U' R' U' R' U R U R' U' R2,5, R2 U R2 U R2
AthensSNFestivalCubing2019,f,A,0,5,U' R' U' F' U' F R2 U2 R2 U2 R,5, R2 U2 F R' F'
GeorgiaGoobers2019,1,D,1,2,R U' R' U' F' U' R' U' R' F' R,5, R2 U' R' F2 R'
NacionalesMedellinExplora2019,f,A,1,1,U2 R' U2 F R U' R' U2 R U F,5, R F R' F2 U
CCCQualificationBarnaul2019,1,C,1,1,U2 R' F R U R F' U' R2 F' R2,5, U' F' U F U2
UzbekistanAllEvents2019,2,B,0,1,R U' R' U' R' F R U' R' U2 F2,5, U' R' F' U F'
KyrgyzstanOpen2019,1,A,1,1,U R' U' R U F' R U R' U' F,5, R U R F' U
UkrainianOpen2019,1,F,1,1,U F R U R U' F' R' U' R' U',5, R2 F' U F R2
BayAreaSpeedcubin172019,1,E,0,3,R' F U2 R U R' F' U2 R2 U' R',5, R U R F' R2
YakimaValleyCubingSpring2019,1,C,0,4,R' U2 F U2 R2 U2 F' U2 R' U R,5, R' U F2 U2 R2
AcadianaClassic2019,1,C,0,4,U' R U2 R2 U2 F R2 U2 R2 U F,5, F' U' F R' U
HangzhouOpen2019,1,B,0,4,R U' R' U' R U2 R' U R F U2,5, U2 F' U R' U2
UralSpring2019,f,A,0,4,U2 R' F' R F U' F U2 R U R',5, U' F U' F2 U2
KoalaficationMelbourne2019,1,A,0,4,R' U' R U R' F' R2 U' F' U' R',5, F' R' U2 R' U'
GuiyangOpen2019,2,A,0,5,R U2 R2 U2 R2 U2 R2 F U2 F' R,5, R' F U2 F' R'
TietomaaOpen2019,1,B,0,1,U2 R U' F' U2 R' U' R' U' R2 F',5, R2 U R2 F R2
KMGSpring2019,1,D,0,2,R' U2 F U' F U' F' U' F U2 F,5, F U' F U' R
JambiCubeFestival2019,f,A,0,3,U' R U R' U2 R U' R' U' F' U',5, R' F2 R F U'
CubeforCambodia2019,1,A,1,1,R U' F' U' R' U2 R U' R' F U2,5, U' F R F R
SharjahOpen2019,1,E,1,2,U' R U' R' U' R' U' R U' R' U',5, U R U2 R U2
JukiModsBaztanOpen2019,2,A,0,1,U R2 F' U' R2 F' R2 U' R U' R,5, U F' R2 F2 U2
GrodnoCube2019,1,A,1,2,R F' U' F' U2 R' U' R' U' R U',5, U2 F R2 U F2
EuskadiOpenPortugalete2019,f,A,0,4,R U' F' U2 R' U' F R U' R' F,5, U F2 R U' F
LesFranquesesOpen2019,f,A,0,1,U R U' R' U' R U2 R' U R' F,5, F' R2 U R' U
BahrainSpringOpen2019,f,A,0,3,R F' U2 R' U R F' R2 F R U,5, F' R U F2 R2
KalmykiaOpen2019,1,C,0,5,R' U' F' R2 U2 F' R2 F R U' R,5, U2 F R' F U
UNACMedellin2019,1,C,0,5,R2 U' F R2 U' R' U2 R' U2 R U',5, R2 F U F2 U
ChesterOpen2019,d,D,1,2,U2 R' U' R2 F' R' U R' F R2 U2,5, R2 F R2 F U'
DowntownVancouverSpring2019,f,A,0,4,R' F' R U2 R' F R U R U' R2,5, F2 R2 U' R' U'
IISERPuneCubeOpen2019,1,A,0,5,U R F' U2 R' U' R' U' F' R2 U2,5, U F' U' R2 U'
WelshOpen2019,f,A,1,2,U' R' U2 F2 U' R U R U' R' U2,5, U R' U F2 U'
RGITCubeOpen2019,1,E,0,4,U2 R' U' R U' R U R U' R' U2,5, U2 R' U2 R U
Zentralschweiz2019,f,A,0,3,R2 U' F' R' U R U' F' R' U' R,5, R' U' R F2 U
ArnoldClassicNorthAmerica2019,1,G,0,4,R U' F2 R U R U' R' U' R' U',5, R U F2 U R'
EkatCubeSpring2019,1,B,0,2,U R F' U' R' U' F' U' R2 U' R,5, R' F2 R' F2 U2
LongIslandWinter2019,1,A,0,3,U R' F U F R F U' R U R,5, R' U' R2 F' U2
OsijeKOpen2019,2,B,0,5,U' R' U F U' F' U' F R U' R,5, R' U' F U' F'
NortheastChampionship2019,1,B,0,1,U' R F' U' F' R' U2 R' F R2 U2,5, U' F2 R U F'
ManchesterOpen2019,2,A,0,2,U' R U' R2 F' U R U R U' R2,5, U2 R F R U2
FontwellOpen2019,f,B,0,4,R' F U F R U R' F2 U' F R,5, R' F R' F R2
MedanLunarNewYear2019,f,B,0,2,U R F R U' R F' U' R' U2 R,5, R' U2 F' U2 F2
NorthStarCubingChallenge2019,1,D,1,1,U' R U' R' U' R U2 R' U R' F',5, F R2 U R' U'
BayAreaSpeedcubin132019,1,F,0,2,U2 R' U' R2 F' R' U R U' R2 U2,5, U2 R2 U' F U'
PSTLLSLublin2019,1,A,0,5,R' U' R U' R U2 F' R' U' R' F',5, R U2 F' R F
DongguanOpen2019,1,D,1,1,R U' R2 F' U2 F R2 U2 R2 F R,5, R F' R2 U' R'
SacCubingVI2019,d,C,0,2,R' U2 F' R2 U' R' U R' U2 F U2,5, R U2 F2 U F
SacCubingVI2019,d,A,0,1,R F R U' R' F' U2 F U' R2 U2,5, F R2 U2 R F2
CuscoSpeedcubing2019,f,A,0,3,U' R' F' U' R U' R2 U R U R',5, R2 U2 F U F2
SpeedcubingCampMinsk2019,1,A,1,1,R' U' R2 U2 F' U' R' U' R' U F,5, R U' R' U F'
NarvaWinter2019,1,C,1,1,R U2 R' U2 R' U' R U R' U' R,5, U' R' U R2 U2
SJTUWinterOpen2018,d,D,0,3,R U' F' U' R' U' R F' U2 R' U,5, F' R' U' R2 F
SJTUWinterOpen2018,d,C,0,5,R' U' F' R U' R' F' U2 F U2 R,5, U2 F U2 F' U'
GuateMayaOpen2018,2,B,1,1,U' F R U' R' U' R' F U2 F R2,5, F R2 F R' F2
TolongDiamMedan2018,f,A,0,5,U R' U R F' U' R' U' R' U R,5, U2 F R' F U2
JakartaCubing2018,1,A,0,4,R U' F' U' R' U' R' U F R F,5, F' U F R' F
RijswijkOpen2018,2,D,0,4,R' U' F R U R U' R' F' U R,5, F2 R' U' R F2
ImaginationStation2018,f,A,0,2,U R' U2 F' U2 R U2 R' F R U2,5, F R U F' U
WHUTOpen2018,d,A,0,2,U2 R' U' R' F R U' R' U' R U,5, F' R U2 R U
RockyTop2018,f,A,0,4,U' R U2 R2 U2 R2 U2 R2 U' F R,5, R' F' U R' U
AZCubingOpen2018,c,A,0,5,R2 F' U2 R2 U' F R U R' F R,5, F R F2 R U'
CaririOpen2018,f,A,1,2,R U' F' R' U R U2 R' U' R' U',5, R F U R2 F
Taxco2018,1,A,0,4,U2 R2 U2 R U' R' F R U R F',5, F2 U' F' U2 R2
NanjingAutumn2018,2,B,0,4,R' U' R U' R' U R U R' U2 R2,5, U2 R' U2 R' U'
Pikkujoulut2018,1,B,0,3,U' R' U' F R U R' U F R U',5, U2 F R' U2 F'
VivaVidaSBCOpen2018,1,C,0,1,U2 R' U2 R F R U R U' R2 F,5, F2 R' U R U'
UsakOpen2018,1,A,0,4,U' R' F' U' R2 U2 R2 F U2 F R2,5, U F2 R' U F'
UsakOpen2018,1,A,0,2,U2 R U2 R2 U2 R2 U2 R2 U' R U',5, U R' U R' U2
CMIAutumnOpen2018,1,C,0,3,R U2 F' U' R' U' R' U' R U R,5, U R F U2 R'
SupremeSouthOpen2018,f,A,0,4,R' U' R2 U' F' U' R' U2 R F' U',5, U F2 R U2 R
Cubetcha2018,1,C,0,2,U' R' U' R2 F' U' R2 F U2 R U2,5, F2 U2 F' U R'
ValenciaSummer2018,f,A,1,1,F' U2 R2 U' R' U' R' U2 R U' R,5, R' U2 R U' F
ArgoviaOpen2018,1,B,0,5,R' F' U' F R2 U2 R2 F R2 U' R',5, R2 F U F2 U'
JaenMountainCubes2018,1,B,0,4,U' R' U' F R2 U' R2 F U2 R2 U2,5, F2 R' U' F' R'
SkottegardsskolenOpen2018,f,B,1,1,U R' U' F U' F' R2 U' R' U' R,5, R U2 F' R' U'
SCRD2018,d,C,1,1,U' R2 U2 R2 U' F R U' R U2 R2,5, R2 F R' U F
ParisOpen2018,1,D,1,1,R U2 R' U' R' U' R U' R' U2 R,5, U R U R' U
MontevideoPalace2018,1,B,1,1,R U R' U' F R U R' U2 R U,5, F U' F U2 R
BotosaniCubeDay2018,2,B,1,1,F R U' R' U F U2 R U' R' U',5, R' F R U' F2
QuanzhouOpen2018,d,C,0,4,U' R' F' U' R F' R U R U' R2,5, R2 U F U2 F2
Yellowstone2018,1,A,0,1,U R' F2 U' F R2 U' R' U' R' U',5, U2 F' R2 F' U
SofiaAutumn2018,f,B,0,4,U' R' U R U R F' U2 R' U R,5, U F U R2 U'
SouthernUtahFallOpen2018,f,A,1,2,U' R' U2 R U R F' U' R' F R2,5, R2 F' U2 R F
EstonianOpen2018,1,A,0,3,U' R' F' R U2 R U' R' U' R' U2,5, U2 F R2 U R'
ZhongshanNxNSpeedcubing2018,1,C,0,2,R' F U' R2 F' R' U R' U2 R2 U',5, U2 R' F U R'
IIBarueriOpen2018,1,A,0,2,R U' R' U' R U' F' R' F' U' R',5, R F2 R U2 F
PchelkaOpen2018,1,C,1,2,U' R' U2 F' R2 U' R' U R' U F2,5, F2 U2 F' R' F2
FinallyTunisOpen2018,f,B,0,5,R' F U R U R U' R' U' R' F',5, F U' R F' R
KharkivOpen2018,2,B,1,2,R F' U2 R' U' R' U2 R U R U2,5, U' R2 U F R'
SwisscubingBBQ2018,1,A,0,5,R U2 R2 U2 R2 U2 R' U R F' R',5, F2 U' F' R F
CopaInframundoHN2018,d,A,0,1,R U2 R2 U2 F' U2 R2 U2 R2 U' F,5, F' U R2 F' R'
CubingUSANationals2018,1,U,0,4,U R' F R F' U' R U R' F U2,5, U2 F2 U F U2
CubingUSANationals2018,1,H,1,1,U R' U F' R U R U' R' U' R',5, F2 U2 F' R F
UzhgorodSummer2018,1,B,0,4,U' R U' R2 F' U2 F U2 R U' R,5, U2 F R2 F' R2
EkatSummer2018,1,E,0,5,U' R' F' U' R2 F' R2 U' R U R,5, F2 R F2 U R
Ixchel2018,f,A,0,2,R' U' F' U' F U' F U F U' R,5, R' F2 U2 F R
MontevideoOpen2018,2,B,0,5,R U R U R' F R U R U2 R',5, R U' R2 F U'
ShamkirOpen2018,f,B,0,5,R F' U' R2 F U2 R2 U' R2 F' R,5, U' F2 R U' F2
ChachyaOpenRotaryEdition2018,1,A,1,1,U2 R U2 R2 U' R U R U' R' U2,5, U2 R2 U' R' U
GLSCupIII2018,d,D,0,4,U R U' F' R' U2 F U2 R U2 R',5, F2 U' R F U'
DFWCubingFiestaJune2018,c,B,1,1,R F' R' U R2 F U' R2 U' R2 U',5, R2 U' F U F
CoachPigeon2018,1,B,0,2,U' R' F' R U' R F' R' U' F R,5, F2 U R' F2 R'
VeenendaalOpen2018,1,B,0,2,R' U' R2 U2 R' U2 R' F' U R U',5, F' R2 F' U F'
ShenyangOpen2018,1,A,1,1,R' U' R F R U' R' U F R U,5, R F U' F2 U2
RallyInTheValley2018,1,D,0,5,R' F U F U2 F' U2 R2 F' R' U,5, R U F2 U F
VeniceoftheEastOpen2018,1,A,1,1,R' U2 F R2 U' R2 F U2 R F R2,5, R2 F U' F2 R2
MelbourneWinter2018,1,D,0,5,U' R' F U R U' R' F' R U R',5, R F' U F R'
SlovakianCubeDay2018,1,B,0,5,R' U2 R U' R' F U' F' R2 U' R2,5, F' R U2 F R'
RomanianCubingOpen2018,f,C,1,1,F R2 U2 R2 U2 R2 U2 R' U2 R' F,5, F' R U2 R F'
GreatLakesChampionship2018,2,A,0,2,U2 R F' R' U' R F' R' U' R U,5, F R' U F U2
SwedishChampionship2018,f,A,0,2,U R' F U' F' U R U' R F' R2,5, R2 F U' R' F
NanchangSummerIsComing2018,f,A,0,5,R' U F R U R U2 R2 F U2 R,5, F2 U' F2 U R2
NanjingSpring2018,1,D,1,2,U R' U' F R U' F' U' R' U2 R',5, F U2 F R F
USMPenangCube2018,d,C,1,2,R U' R2 U2 R U R' F R2 F U',5, F2 U' R' U2 F2
CityofJoyOpen2018,1,E,0,2,R' U' R' F U' F R U' R' U' R,5, R' U2 F' U R2
LisboaOpen2018,f,A,1,1,U2 R' F U R' F R2 F' U2 R' U2,5, F' R U2 F' R2
ElsassOpen2018,2,B,1,2,R' U R2 U' R' U' R F R2 U2 R',5, R' F R' U R2
CubicoOpen2018,f,A,1,2,R U' F' U' F' R' U' R U' F' R',5, F' U2 R' F2 R'
LanzhouOpen2018,f,A,0,3,U2 R F' R2 U R' U' F U2 R U,5, F' R U' R2 F
OakridgeCubeOpenApril2018,f,A,1,2,R' F U' F' U2 R' U' F U' F U',5, U F' U2 F2 R2
UtahSpringOpen2018,1,A,0,3,R U2 R' U R' U' F U F' R U,5, U2 F' R U' R'
MidcoastCubing2018,1,A,0,1,R' U' F R U2 R' U' F U2 F2 R,5, F2 U2 R U2 R
KalmykiaOpen2018,1,A,1,2,R F' U' R' F U2 R U' R' F' U',5, R F2 R F' U'
PictOpen2018,f,A,0,5,R' F R U R' F' R' U' F R U2,5, U2 R' F2 U R2
RaipurSummerCubeOpen2018,1,D,0,2,F2 U2 F' U' R U R U2 R' U' R',5, U F' U2 R2 F2
NiagaraSelect2018,2,A,1,1,R' U2 F U2 R U' R U' R' F U2,5, F2 R U2 F R2
RoyalCornerTwist2018,1,D,1,2,U' R' U' F' U' F U2 R U2 R' U',5, U R F R' F'
CFCTCOpen2018,1,B,0,2,R U2 R2 U2 R2 U2 R2 F U' F U2,5, U2 F' U F' R'
HappyAutumnMDQ2018,1,A,1,1,F R U R U2 R' U' R' U' F R',5, R F' R2 U F'
LSD2018,2,A,1,1,R' U' F' R2 U' R2 F' U2 F U2 F,5, F' R F U F
LSD2018,1,D,1,2,R' U' F2 R2 U' R' U R' U' F' U2,5, F U2 F' R F'
HudsonValleyOpen2018,f,A,0,3,F U2 R U R' U2 R U' R U' R',5, F' R' U2 F2 R
QingdaoOpen2018,1,C,1,1,U' R U' R2 U' R U' R' U' F' U',5, R F' R U' F2
FioranoOpen2018,1,A,1,1,U R U2 F' R' U' R' F R2 U' F',5, U F R' U F
NovaCube2018,1,E,0,1,U' R' U' F' U' F U2 R U2 R' F,5, F' R F R' F'
SanLucasOpen2018,2,B,0,4,U R' U2 R2 F' R2 U2 F' U' R U',5, U R2 F' U2 F
OregonState2018,1,C,0,2,R' U R' U2 F' R2 U' R' U R' U',5, F' R' F2 U2 R
CubeFactoryLeagueLuty2018,f,A,1,1,R' U' F' R F R U' R' U2 R U,5, F' U2 F U F'
XlingenOpen2018,f,A,0,3,U2 R U' R' U' R' U' R U' R U',5, U R' U2 R U'
AnnuntiaOpen2018,1,B,0,3,U F U2 R U' R' U' R U2 R' U',5, F' R' F R U
FrankfurtCubeDays2018,2,B,0,5,R F' R' U R F R U' R' U' F',5, R' U' F R F
OradeaCubingOpen2018,1,A,0,2,U2 R U' R2 F U2 R U2 R U' F,5, F2 U' F' U F2
SacCubingIII2018,2,D,0,1,R' U' R2 U2 F' U2 R2 U2 F U' R,5, R' U F2 U' R
SacCubingIII2018,2,B,0,4,R' F R2 U2 R2 U2 R2 F' U' R' U2,5, U F2 U F R2
CubingTainan2018,d,A,0,4,U R' U2 F U' R2 F U' F U2 F,5, F' R' U F2 R'
