state,Count,scramble,competition_id,round_type_id,group_id,is_extra,scramble_num
2135746822102020,11,U R2 F U' R U' R U2 R2 U' F,RomanianNationalDay2018,f,B,1,2
2135746822102020,11,U2 R' F R F R U2 R' U' R2 F,MelbourneSummer2019,2,B,0,3
2135746822102020,11,R U R U' R' U' F U2 F R U',ChellesOpen2020,1,A,1,2
2135746822102020,11,U R U2 R2 U' R F U2 R2 U' R2,CubingwiththeCatsSunday2022,2,A,0,3
2135746822102020,11,R' U' F R U R' F U2 F R' F,SanGilPlaza2024,1,A,0,1
2135746822102020,11,U2 R' U R F' U' R2 F' R2 U' R',KarnatakaCubeChampionship2024,1,B,0,5
2135746822102020,11,U2 R F' R' U' R' F R' U R U',FitchburgFall2025,1,A,0,5
2135746822102020,11,R' U F' R U2 F R U2 R' U2 R,LawtonOKtoberfest2025,f,A,1,1
2135746822102020,11,R F R U' R' U' F U2 F U' F,IIITeresinaBrightCube2025,f,A,0,2
2135746822102020,11,U' F U' F' R U R U2 R2 F R2,SpeedcubingHuanuco2026,f,A,1,2
1367452810212120,11,F U' R2 U' F U' F U' F U2 F,RubikerosOpen2016,2,C,0,4
1367452810212120,11,R2 F' R U' R' U R' F U' R2 U',FinnishOpen2018,2,B,0,2
1367452810212120,11,R U' R2 U' R U' R' U2 R2 F2 U',UzbekistanNationals2019,1,B,1,1
1367452810212120,11,U' R' U' F U R U2 R U2 R' F,OdsherredForarscubing2022,f,B,0,4
1367452810212120,11,R F' R U' F U' R2 U' R2 U2 R2,KidsDayConquista2022,1,B,0,1
1367452810212120,11,U F U' R U' R' U R U' R U',TamilNaduCubeChallenge2024,1,C,1,2
1367452810212120,11,U R' U2 R U R2 U' R U2 R' U2,ImusSidesMatter2024,1,B,0,2
1367452810212120,11,R U' R2 U' R U' R' U2 R2 F2 U',SwisscubingCupFinal2024,f,C,0,3
1367452810212120,11,R F' R U' F U' R2 U' R2 U2 R2,BredaOpen2025,f,A,1,2
1367452810212120,11,R U' R2 U' R U' R' U2 R2 F2 U',CubinginRuzinovMarch2026,2,A,0,4
1367452810212120,11,U' R' U2 R U' R U2 F' U R' U',DontGoSlowinWicklow2026,1,C,0,5
1367254800021120,11,R' F U2 F U2 F R U' R' F' U2,LesSantesOpen2014,1,E,1,1
1367254800021120,11,U2 R' U' F R2 F' U' R2 U F R,FirstGuwahatiOpen2015,d,C,0,4
1367254800021120,11,U' R2 U' R2 U' R' U2 R' F R' F,LSLCOpen2015,1,B,1,1
1367254800021120,11,U' R2 U' R2 U' R' U2 R' F R' F,USNationals2015,2,D,0,2
1367254800021120,11,R U' R2 F R2 U R' F' R U2 R,DaytonWinter2017,f,A,0,5
1367254800021120,11,R' F U2 R U R' U' F' U F' U,RaleighRubiksRally2017,d,A,0,3
1367254800021120,11,R' F R U2 R' U' F U R' F' R,NewYearAuckland2021,1,B,1,1
1367254800021120,11,R U' R2 F R2 U R' U' R U2 R,PhoenixCubeChallenge2022,1,A,0,2
1367254800021120,11,R' F R U2 R' U' F U R' F' R,LaSillaIII2022,2,A,0,5
1367254800021120,11,R U2 R2 F' R' U2 F U' F U2 R2,SiguldaOpen2023,1,A,0,2
1367254800021120,11,U R U' R2 F R U R' U R U,BalkanOpen2023,2,A,0,5
1347625822111020,11,R' F2 U2 R U2 R U2 R2 U2 F U',CityofJoyOpen2017,f,A,0,5
1347625822111020,11,U2 R U2 R' U' R' F R2 F' R U2,WinnipegOpen2018,2,A,0,2
1347625822111020,11,U2 R' F' R' U2 R U R' U' R U',NanjingAutumn2018,d,C,1,1
1347625822111020,11,U' R' U2 F U' R F' U2 F' R U',WestBranch2019,1,C,0,3
1347625822111020,11,R' U R' U2 F' R2 U' R' U2 R U2,CubeIowa2019,1,B,0,4
1347625822111020,11,U2 R F' R' U' R' U' F U F R2,CebuOpen2020,1,B,0,5
1347625822111020,11,U2 R' F' U' R U' R' U R U2 R',ViennaFasching2023,1,B,0,5
1347625822111020,11,U' R' U2 F R U' R' U' R F R2,RichmondSpring2023,1,D,0,3
1347625822111020,11,U2 R F' R' U' R' U' F U F R2,KentSpring2024,1,C,0,4
1347625822111020,11,U2 R' F' R' U2 R U R' U' R U',ZottegemSaturdayOpen2024,f,A,0,1
1347625822111020,11,R' F U' R F U' R U R U2 R2,HillsboroNewcomers2025,1,B,0,5
1347526810101210,11,U' R2 U2 R U' R U' F' R' U2 R',DutchNationals2015,f,B,0,3
1347526810101210,11,R' F R F' U' F U' R U2 R' F,MindanaoChampionships2017,1,B,1,2
1347526810101210,11,R U' F2 R U R U2 R' U2 R' U',RaipurCubeChallenge2017,f,A,0,4
1347526810101210,11,U' R' F' U2 F' U2 F U2 R U' R',SuzhouOpen2018,1,B,0,5
1347526810101210,11,R U' R U2 R' F' R U R' U' R,CubingUSAWesternChampionship2021,1,D,1,2
1347526810101210,11,U2 R' F U' R2 U' R2 U F R U',BergenOpen2022,f,A,0,4
1347526810101210,11,U R U2 F' R' U2 R' F' R U2 F,MolnlyckeOpen2023,1,C,0,3
1347526810101210,11,F R U2 F' U' R' U2 R' F U2 R,ErandioTxikiOpen2023,1,D,0,5
1347526810101210,11,R' U R F' R' U' R' U2 R U' R',MarrickvilleManyMayOpen2023,1,B,0,5
1347526810101210,11,U2 R' U2 R2 U' R2 U2 F' U' F R,ColomboCubingRevival2025,1,B,1,1
1347526810101210,11,U2 R' U2 R2 U' R2 U2 F' R' F R,NalsarCubeOpenA2025,f,B,0,3
1274653800211200,11,R U' R' U' R U' F U' F U2 R,ConstantaCubeDays2017,1,A,1,2
1274653800211200,11,F U R U2 R' U2 F U' F' U2 F,GoldenRubiksCube2017,1,B,0,2
1274653800211200,11,R F R U2 R' U2 F U' R' U2 R,TomskCubeDays2019,1,C,0,5
1274653800211200,11,R' F U F R2 U' R' U2 R' F2 U',SaraswatiOpen2020,1,E,1,2
1274653800211200,11,R' F2 R U2 R' F R U2 R U R',AnkaraSummer2021,f,A,0,4
1274653800211200,11,U R U2 R U' R2 F R2 F' U' R',CMTFrisco2023,f,A,0,5
1274653800211200,11,F U' R U' R F' R2 U2 F R U2,BeQuickInBrunswick2023,f,D,0,5
1274653800211200,11,R U' R2 U2 R2 U' R' U R' F U',SantaAnaSummerB2023,1,B,0,3
1274653800211200,11,U2 R' U' F U R' U' F2 U' R U2,BarelyAwakeBoulder2024,1,C,0,3
1274653800211200,11,U' R' U' R U2 R' U2 F2 U R' F,CyprusNationals2024,1,B,0,2
1274653800211200,11,U F R' U' F U' F R U2 R U',CuencaOpen2026,f,A,0,1
1273456800020100,11,R U' R' U' R' U2 F R F' R' U',ResonanceV80CubeOpen2016,d,A,0,4
1273456800020100,11,U2 R' U' F' U' F' U' F R U R',HappyWinterMDQ2017,1,B,0,4
1273456800020100,11,R U2 R' U R U' F' R2 U' F2 R,GeniusKidBelarus2018,f,B,0,4
1273456800020100,11,R U' F' U' R' U R2 U' F R U,FinnishChampionship2021,f,A,1,2
1273456800020100,11,U2 R U' F' U' R' U' R' F R U',EretumIIIWCWarmup2023,f,B,0,5
1273456800020100,11,U2 R U' F' U' R' U' R' F R U',BillingsSpeedcubing2023,f,A,0,3
1273456800020100,11,R U' F U2 R U2 R' U' F U2 R,PlumPuzzles2024,1,B,0,4
1273456800020100,11,U R' U' F' U' R U R' U' R2 U',YumboUnivalle2024,f,B,0,1
1273456800020100,11,U2 R' U' F' U' F' U' F R U R',MeridianoCota2024,d,A,0,1
1273456800020100,11,U2 R' F' U R U' R' U' R' F U',NorthStarMN2025,2,D,0,4
1273456800020100,11,R' F' R U R U' F' U' R' U2 R',StockholmsliganSitaKiboko2025,f,B,1,2
1263754810112100,11,U R U2 F' R' F U' F U' F U',FoothillsFall2017,d,D,0,1
1263754810112100,11,R2 U2 F' R2 U R U2 R' F R2 F',RallyInTheValley2018,f,A,1,2
1263754810112100,11,R U2 R' U R' F R F' R2 F' R2,WeihaiOpen2019,d,B,1,2
1263754810112100,11,R U2 R' U R U' R2 U F' R U2,OneLookinginCavarzere2022,f,A,0,5
1263754810112100,11,U2 R' F R' U' F R U2 R U2 R,NxNMuroCubea2023,d,B,0,4
1263754810112100,11,U R U2 F' R' F U' F U' F U',PerthTimeTrial2023,f,A,1,1
1263754810112100,11,U2 R' F R' U' F R U2 R U2 R,MotherEarthsCharterSpring2024,f,D,0,5
1263754810112100,11,R U' R' U R2 U2 F U' R U2 F,Alberta10thAnniversary2025,1,D,0,5
1263754810112100,11,U' R' U R U F' R2 U' R2 U2 F,CrazyCubinginChristchurch2025,1,B,0,4
1263754810112100,11,R F U' F R2 U2 F R' F U2 R,CamargueOpen2025,f,A,0,4
1263754810112100,11,R F U' F R2 U2 F R' F U2 R,OrediggerOpenCO2026,d,A,0,3
1257346821222000,11,U2 R' F R2 U' F' U2 R' U R2 F,IndianOpen2015,d,A,0,2
1257346821222000,11,R2 F U' F U' R2 U' R' U2 R' U2,DubaiOpen2016,1,I,0,3
1257346821222000,11,U2 R U' R2 F R U2 R' U' F U2,FreshCube2017,1,C,0,2
1257346821222000,11,U' F R U2 R' U2 F U' R2 U2 F',CubeIowa2019,1,A,0,3
1257346821222000,11,R U' R' F U' R U' R2 F U' R2,DutchNationals2019,1,F,0,4
1257346821222000,11,U' R' U2 F R' U2 R2 U' F' U' R2,OculusCubeOpen2020,f,A,1,1
1257346821222000,11,R' U' F U2 R2 U' R2 F U R' U2,AlbanianOpen2022,1,A,0,5
1257346821222000,11,R' U' F U2 R2 U' R2 F U R' U2,GLSV2023,d,A,0,5
1257346821222000,11,U R' U' F' U F U' R U F U',AberdeenAutumn2023,d,B,0,1
1257346821222000,11,U2 R F' R2 U F U2 F' U' F R2,MySkoolCubeOpenBLRAug2024,1,B,1,2
1257346821222000,11,R F' R' U' R U R' F R U R',WelcometoChiangMai2024,f,A,0,3
1256734821112200,11,R' U' R2 U' F' R2 F' R U R U2,ShakerFall2018,1,B,0,4
1256734821112200,11,R' U2 F2 R U' R' U' F U R U2,SpartanCubeICbba2022,f,A,0,4
1256734821112200,11,U' R' U2 F R F' U2 R2 F U2 R2,CubeFactory2023,2,B,0,4
1256734821112200,11,U R' U2 R U2 R2 U' F' U R U',DontFallOffDevilsTower2023,d,A,1,2
1256734821112200,11,U' R U2 F' R2 U2 R' U' R2 U' R2,CubingUSAWesternChampionship2023,2,A,1,2
1256734821112200,11,U' R U2 F' R2 U2 R' U' R2 U' R2,GdayMaitland2024,1,C,1,1
1256734821112200,11,R U' R2 U' F2 U2 F U' R U R',VenzoneRoadtoEuro2024,2,B,0,4
1256734821112200,11,R' F2 U' R U2 R' U2 R' F U' R,DublinSummerSolving2025,1,B,0,4
1256734821112200,11,F R U2 R U' R' U R' F U' F,KualaLumpurCubingChallenge2025,1,C,0,3
1256734821112200,11,R U' F U' F' U' R U F' U2 F,IloSpeedcubingSummer2026,1,B,0,1
1256734821112200,11,R U' F U' F' U' R U F' U2 F,GuangdongRevivalRival2026,f,A,0,1
1254376820022000,11,R U2 F U' F U' F R2 U' F R2,BrainStudioCubeOpen2015,2,B,1,2
1254376820022000,11,R U2 R2 F U' F U' F R F U2,SpringScramble2016,2,A,0,2
1254376820022000,11,U' R U' F' R2 F U' R' U' F U',ShenyangOpen2018,1,F,0,1
1254376820022000,11,R U' R2 F U2 F U2 R2 U' R2 U,SantaBarbaraWinter2019,1,B,0,4
1254376820022000,11,R' U2 R U' R U' F U' R U R,LLSIBelzyce2021,2,A,0,2
1254376820022000,11,R U2 R2 F U' F' U2 F' U2 R U2,BackToTriCities2024,f,A,0,2
1254376820022000,11,R' F R U R' U2 F U' F U R,AcropolisBucaramangaII2024,2,A,1,2
1254376820022000,11,U' R' U2 F U' F' R U2 F R2 U',VarnaOpen2024,d,B,0,3
1254376820022000,11,R U' R2 F U2 F U2 R2 U' R2 U,KansasAirCapitalCubing2025,1,A,1,2
1254376820022000,11,U' R U' F' R2 F U' R' U' F U',BattleforBelgradeII2025,1,C,1,2
1254376820022000,11,R U2 R2 F U' F U' F R F U2,TuparendiOpenQuati2025,1,A,0,4
1246375812111000,11,U R' U' F2 U2 R2 U2 R' U R' U2,CubingV12014,2,A,0,1
1246375812111000,11,R F R U' R F' R2 U F' U' F,KansaiOpen2016,1,B,0,5
1246375812111000,11,R' U' R F U2 F U' F U F R,CubeJatra2017,1,A,0,3
1246375812111000,11,U' R2 F R U R' F U2 F U' F2,Itapeva2018,1,A,0,2
1246375812111000,11,R' F' R' U' R U R' U' F' R2 U',IbagueOpen2019,1,A,0,1
1246375812111000,11,R' F' R' U' R U R' U' F' R2 U',WallStreetSpringB2024,1,B,1,1
1246375812111000,11,U' R2 F R U R' F U2 F U' F2,WroclawCubingHoliday2024,2,C,0,3
1246375812111000,11,U R' U' F2 U2 R2 U2 R' U R' U2,PrebleSpring2025,1,C,0,2
1246375812111000,11,U R F U F U2 R U' R F' U',ShenyangSpring2025,d,E,0,2
1246375812111000,11,R' F' R' U' R U R' U' F' R2 U',ParaisoWinterDC2025,d,A,0,4
1246375812111000,11,U2 R U2 R2 F R U2 R' F U' F2,LobaJanuaryAnkara2026,1,A,0,1
1235674802200200,11,R' U R' F U F U2 F R U2 R,KansaiOpen2017,1,A,1,2
1235674802200200,11,R' F U' F U F R2 F R U2 R,PandoSpring2017,1,D,0,2
1235674802200200,11,R' U' R U R' F2 U' R2 U' R2 U2,NepalOpen2017,2,B,1,1
1235674802200200,11,U2 R' U2 R U2 R F R U R U2,GDSYOpen2018,d,C,0,2
1235674802200200,11,U R' F' R' F R2 U' R2 U2 F R2,ChangshaSpringOpen2019,d,A,1,1
1235674802200200,11,U' R' F' U R U' R2 F U2 F2 R2,BayAreaSpeedcubin202019,f,A,0,2
1235674802200200,11,U' R' F' R U R' U2 F U2 F2 R2,ColomboMatrixOpen2023,1,C,1,1
1235674802200200,11,R' F U' F U F R2 F R U2 R,CubingMada2024,f,A,0,2
1235674802200200,11,U' R' F' R U R' U2 F U2 F2 R2,MaxSpeedMilford2024,1,C,0,5
1235674802200200,11,R' U2 F' U2 R2 F' U' F' R2 U2 F2,PerthAutumn2025,2,A,0,1
1235674802200200,11,U R' F' R' F R2 U' R2 U2 F R2,KorumWinterCubeChallenge2025,1,A,0,2
1234657802202210,11,U R U' R2 F' R2 F' R' U2 R U2,GuangzhouNewYear2015,c,A,1,2
1234657802202210,11,R2 F R U F' R U' R U' R2 U',MuseeduJeu2015,d,C,0,1
1234657802202210,11,R U2 R' U2 F U F R2 U' R2 F,ElsassOpen2018,1,A,0,1
1234657802202210,11,U R F' R2 U' F' R U2 R' U' F,CubingUSANationals2018,1,V,0,3
1234657802202210,11,R' U' R' F U' R2 F U R U2 R',TaiwanChampionship2018,2,B,0,2
1234657802202210,11,U R' U' F U' R F U2 R' F' R2,KostromaWinterOpen2018,f,A,0,3
1234657802202210,11,R' F' R2 F' R2 F U' R U2 R U2,YJFestSiberia2019,1,B,0,3
1234657802202210,11,U R U' R2 F' R2 F' R' U2 R U2,UnifranzSantaCruz2019,1,B,0,1
1234657802202210,11,R' U2 F U2 R U R' F2 U R2 U',SpeedsolvingGeekcuber2023,2,B,0,5
1234657802202210,11,R' U' R' F U' R2 F U R U2 R',NorthernLightsCoimbatore2023,1,F,0,1
1234657802202210,11,F U' F2 U2 R2 U' R2 U2 F R2 U',MinnesotaNewcomerSaturday2025,2,A,0,3
4135627811221200,10,U' R' U' F U2 R F' R' U R U',PlatformOpen2014,f,A,1,2
4135627811221200,10,R' F U' R2 F U' F' U2 R2 U' R',TaipeiOpen2015,1,B,1,2
4135627811221200,10,R' U2 F R2 F' R2 U' F R2 U2 R',KJSCEMumbaiOpen2016,d,A,0,1
4135627811221200,10,U' R' U' F U2 R F' R' U R U',ManchesterOpen2017,d,C,1,1
4135627811221200,10,R F' U2 R' U R U2 F' U' R2 F,TaiwanChampionship2018,1,D,0,5
4135627811221200,10,U R' U2 F R2 F' U' R2 F R U,MelbourneSummer2020,1,A,0,1
4135627811221200,10,R' F U' R2 F U' F' U2 R2 U' R',EastLondonAutumn2022,f,A,0,1
4135627811221200,10,R' F U' R2 F U' F' U2 R2 U' R',KoprCube2022,1,B,0,4
4135627811221200,10,R' F U' R2 F U' F' U2 R2 U' R',LaPazMasters2024,2,A,0,3
4135627811221200,10,R2 U' R U2 R U' F' R' U2 R U',MaunulanKuutionvaantelyt2026,f,B,0,2
4135627801212000,10,U2 R' F U2 F R2 U' F' R2 F R2,MasdosReturns2017,1,A,0,2
4135627801212000,10,F' U' F U' F R U R U2 F' U',YunnanOpen2017,f,A,0,1
4135627801212000,10,R U2 F U' F R U2 R' U R2 U',PolishNationals2017,1,A,0,5
4135627801212000,10,R' U2 R U2 R F' R' U F2 R U,GermanMiniOpenB2021,1,C,1,1
4135627801212000,10,R' F' R U R' F U2 R' U F U,Naticube2022,1,A,0,1
4135627801212000,10,F' U' F U' F R U R U2 F' U',CubeFactorySummer2023,f,A,1,2
4135627801212000,10,U R' F U2 F' R U R' F' U' R,MasterCubeSalvador2023,1,A,0,1
4135627801212000,10,U' R' F U' F U R U R2 F' U',BaniladYearEnder2023,f,A,0,5
4135627801212000,10,U2 R' U' R2 F' U2 R2 F2 R U R,OculusCubeOpen2024,1,A,0,5
4135627801212000,10,U R' U F2 U' R U R' U' F' R,BITSPilaniCubeOpen2024,f,A,1,2
4125637800012209,10,R U' R2 U' R F' U' R' U R U2,DalianWinter2017,d,B,1,2
4125637800012209,10,R F' R2 F' R U' R' F' U F R2,BaikalCubing2018,1,E,0,2
4125637800012209,10,U F' R2 U' R' U' R U' F U2 R,MedanLunarNewYear2019,1,A,0,2
4125637800012209,10,R' F' U' F' U' R2 U' R' U R' F2,BakuEngineeringUniversity2019,f,C,0,5
4125637800012209,10,U F R2 U2 F' R' U2 R U2 F' U',BergenOpen2021,f,A,0,4
4125637800012209,10,R' F' U' F' U' R2 U' R' U R' F2,HongKongSmallCubeDay2023,1,A,1,2
4125637800012209,10,R U2 R2 U' R U' R U2 F' R' U2,ValenzuelaCubingOpen2023,1,D,0,2
4125637800012209,10,R' U F U2 F' U' R2 U' F R U',BASC52Belmont2023,2,B,0,4
4125637800012209,10,R U' R' U R' F' R U2 F' R2 U',WinnipegOpen2024,f,A,0,2
4125637800012209,10,U2 R' U' R U R U2 F' U2 F' R2,ChiclayoClassic2025,1,C,0,1
2517346801210110,10,U R' U' R U R F U' F' R U,WelcomeBackToGuildford2015,1,B,1,1
2517346801210110,10,U R' U' R U R F U' F' R U,CubingKnights2017,d,D,0,1
2517346801210110,10,U R' F' R U R U R' U' R U,NovosibirskPlanetariumOpen2018,f,A,0,4
2517346801210110,10,R F U' R U' R' U' R U2 R' U2,CelebesOpen2018,d,A,0,2
2517346801210110,10,R F R U2 R U' R' U' R' U' R2,5thGuwahatiOpen2019,1,C,0,1
2517346801210110,10,U F U F R U R U' R' U' R',FundaciondeCuencaOpen2023,f,A,1,2
2517346801210110,10,R' F U' F U' R2 F' U2 R' U R',StevenageJuly2023,f,B,0,5
2517346801210110,10,U F U F R U R U' R' U' R',CentenariodeBodoco2024,1,B,0,4
2517346801210110,10,U' R' U' F' R2 U2 R' U' R' U' F,KingofPrussiaSpring2025,f,A,1,1
2517346801210110,10,R' F R U2 R' U R U R' U2 F,SeoulWinter2026,1,B,0,5
2513467820201220,10,R' U2 R F2 U2 R U' R' U2 F' R2,CubingATMOSphere2015,2,G,0,3
2513467820201220,10,R' F U2 R2 U2 R F' R2 F R2 U',OpalOpen2016,1,B,1,1
2513467820201220,10,U' R' F U' F2 U2 F' R2 U' R U',SloboziaWinterOpen2018,f,A,0,2
2513467820201220,10,U R' U2 F U2 R' U2 F R U' R,CheltenhamSummer2022,f,B,0,3
2513467820201220,10,U R' U2 F U2 R' U2 F R U' R,TamanAnggrekSpeedcubing2023,f,A,0,1
2513467820201220,10,R' U' F R' U2 R2 U' R2 F' R U',DFWCubingSummer2024,f,A,1,1
2513467820201220,10,U' R' U2 F' R U F' R2 U2 R U,CATDD2024,1,D,0,4
2513467820201220,10,U R' U2 F U2 R' U2 F R U' R,YanchengOpen2024,f,A,0,4
2513467820201220,10,R U' R U' R2 U2 F U' F' U' R2,ChipichapealCuboII2026,d,A,1,2
2513467820201220,10,U2 R2 F' R2 U' R' U2 R' U2 F U',TabacundoOpen2026,1,B,1,1
2471365821211020,10,U R F' U R' U' F U2 R2 U' R2,RubikEcOpen2017,f,A,1,1
2471365821211020,10,R' F' U F2 U' R2 U' R2 U' F U',CostaRicaNationals2018,f,A,0,3
2471365821211020,10,R U R' F U' R U' R' F U R2,CroatianOpen2018,1,C,1,1
2471365821211020,10,R U' R2 U' R U' R U' R' F2 R2,IsraelChampionship2023,1,L,0,1
2471365821211020,10,R' F' U F2 U' R2 U' R2 U' F U',PretzelManiaSummer2023,f,B,0,2
2471365821211020,10,R' F R2 U2 R2 U2 F2 U' F R2 U2,LexMiniIV2024,f,B,1,2
2471365821211020,10,U2 R' U' F' R U2 R2 U' R2 U2 F,CubingintheCornfieldsIA2025,2,A,0,2
2471365821211020,10,R' U' F U2 F' R2 F' U2 F' R U',WaihopaiWinter2025,1,A,1,1
2471365821211020,10,R' U' R U' F U' F R U R U2,PaseoCentralWinter2025,1,E,0,4
2471365821211020,10,R' U' R U' F U' F R U R U2,CampeonatoAmazonense2025,f,B,1,2
2463751820021100,10,R' U2 F R U' R2 U' R U' R U2,JRCAKansaiWinter2016,f,A,1,1
2463751820021100,10,R' F U R2 U2 R' U F' U2 F U',PhilippineChampionship2016,2,B,0,4
2463751820021100,10,U' F R2 F R U' R U' R' U' F,ManchesterOpen2018,d,E,0,1
2463751820021100,10,U2 R' F' U2 R2 F' R2 U' R2 U' R',GLSCupIII2018,d,C,1,1
2463751820021100,10,R' U R U' F U R U2 R' U' F',UkrainianOpen2019,1,A,0,1
2463751820021100,10,R' U R U' F U R U2 R' U' F',LlanocentroOpen2019,f,A,1,2
2463751820021100,10,R U2 R' U2 R F' U' R2 U' R F,BoltonSpring2023,2,A,0,1
