state,Count,scramble,competition_id,round_type_id,group_id,is_extra,scramble_num
2463751820021100,10,U2 R F' R' U R F R2 U2 F' R',MelbourneSummer2024,2,A,1,1
2463751820021100,10,R' U2 F R U' R2 U' R U' R U2,BajaFavorites2024,2,A,0,3
2463751820021100,10,U2 F R U2 R' F R' U2 R U R,CaviteSideEventsOpen2025,c,A,1,2
2461375811020200,10,R U' R2 F U F U2 F U' R U,FECAOpen2017,f,A,0,4
2461375811020200,10,R U' R U' R2 F R U F' U' R2,DrishtiCubeOpen2018,f,B,1,2
2461375811020200,10,R U' R2 F U' F' U' F U' R2 F',XlingenOpen2018,f,B,0,1
2461375811020200,10,F R' F R2 U' R2 F U R U' R',EdmontonSummerTwist2022,1,O,0,1
2461375811020200,10,U R' U2 R' F U2 F U R U R,YerevanOpen2023,d,A,0,2
2461375811020200,10,R U' R2 F U' F R2 F R U R',SouthernChampionship2023,1,B,1,1
2461375811020200,10,R' U2 F U' F U2 F U2 R2 F' U',HoChiMinhSpring2024,d,C,0,4
2461375811020200,10,R' U2 F U2 F U' F U2 R U2 R,WommelgemOpen2024,1,C,0,4
2461375811020200,10,R U2 R' U R' U2 F U' F U' R,RenoFall2024,1,A,1,1
2461375811020200,10,R U' R U' R2 F R U F' U' R2,Uppsalaligan2Stack2026,f,A,0,4
2453617821111210,10,R U2 F' U' R2 U2 F U2 F R' F',PlentziaOpen2017,1,C,0,1
2453617821111210,10,R U2 F' U2 R2 U' R2 F' R' U' R,ReturnOpen2017,d,C,0,2
2453617821111210,10,R' F U R U R' U F R2 F' R2,RaipurSummerCubeOpen2018,1,D,1,1
2453617821111210,10,R U2 R2 F U' R2 U' R F U' R2,NacionalesGuatemala2019,1,B,0,5
2453617821111210,10,U R' U2 R U' R U2 R2 U F U2,ColegioIPEGoiania2023,1,C,1,2
2453617821111210,10,R U2 R2 F U' R2 U' R F U' R2,Cube4funinBialaRawska2024,1,C,0,4
2453617821111210,10,U R' U' F' R2 U' R2 U2 F' U2 F,AlbuquerqueCubefest2024,1,B,0,2
2453617821111210,10,R F' U2 F U' F R U' R' U' R2,SGSmallandSidesFeb2025,f,A,0,2
2453617821111210,10,R F' U2 F U' F R U' R' U' R2,KenyaLegacyTwist2025,c,B,0,5
2453617821111210,10,U' R U' R' U' R' F U F' R U,ParaisoSpringDC2025,2,A,0,5
2451376811111220,10,U' R' U' F2 R2 U' F R U2 R U',AmaltheaSCMUOpen2015,d,A,0,2
2451376811111220,10,R' U' F U2 F' U2 R2 U R' F U',SumerSpeedCubeOlympics2016,1,B,0,4
2451376811111220,10,R2 U' R2 F' U2 R2 F R U2 R U',NancyOpen2017,1,C,0,2
2451376811111220,10,U' R U' R2 U' R2 F' R' U R2 U',RaipurCubeChampionship2018,1,D,0,3
2451376811111220,10,F' U' F U2 R U' R' F U2 R2 U',SESCSantos2018,1,B,0,2
2451376811111220,10,U' R F R U R' U' R U' F U2,MaruCubeDay2021,d,B,0,1
2451376811111220,10,R U' R2 U' F' R2 U R' U2 R2 U2,CubingwiththeCatsSunday2022,d,C,0,5
2451376811111220,10,R' F U F' U' F R2 F' U' R' U',FlagCitySummer2023,1,C,0,5
2451376811111220,10,R' U R' F R U R' U2 R' F R,GLSFinal2023,d,B,0,3
2451376811111220,10,U' R F' R' U' R U2 F' R2 U2 R,WC2025,1,J,0,5
2435716822020210,10,U' R' F R2 F U' R2 U' R2 F' R2,IndianNationals2015,d,H,0,3
2435716822020210,10,R' U' F U R2 F' R2 F U' R U,JapanOpen2016,f,A,1,1
2435716822020210,10,U' R' F' U' F U' R2 U' R2 F R',MunichOpen2016,1,C,0,3
2435716822020210,10,R' F' R U R2 F' U2 F U' F R,AssenOpen2018,f,A,0,3
2435716822020210,10,U' F' R U2 R U' R2 U' R2 F' R2,BelarusNationals2019,1,B,0,1
2435716822020210,10,U2 R' U2 F' U' R2 U R U2 R2 U2,HvidovreSommerhygge2020,1,B,1,2
2435716822020210,10,U2 F U2 R U2 R' F U2 F U' R,CubeFactorySummer2023,f,A,0,4
2435716822020210,10,U2 R U' R U2 F' R' U R' U' R,BASC66Belmont2024,d,A,1,1
2435716822020210,10,U2 R' U2 R U' R F' R U2 R' U2,BacktoSchoolIstanbul2025,2,B,0,4
2435716822020210,10,U2 R' F U2 R2 F R' F R2 U' R',OKCUnorthodoxWinter2026,f,D,0,3
2374561812200220,10,U' R2 U2 R U2 R' F R2 U2 R2 U',CaltechWinter2017,1,H,0,3
2374561812200220,10,R U2 R2 U' F2 U' F U2 R2 U2 R',OCSEFOpen2017,1,A,1,2
2374561812200220,10,U R' U' R' F U2 R' U2 R U' R,CubingforLifeHonduras2017,d,E,0,4
2374561812200220,10,R U2 R' U2 R U' F U2 R2 U' R,PlanetadoSaber202019,f,A,1,2
2374561812200220,10,U R' U' R' F U2 R' U2 R U' R,SantaFePrimavera2019,1,D,1,2
2374561812200220,10,F2 R U R' U2 R U2 R' F U2 F,BruggeOpen2023,f,A,0,2
2374561812200220,10,R' U R' U2 R U2 R' F U R F,AnkaraSpring2023,2,B,0,1
2374561812200220,10,F2 R U R' U2 R U2 R' F U2 F,StevenageJuly2025,2,A,0,4
2374561812200220,10,U' R F' R2 U2 R U2 R U2 R2 F2,BristolAugust2025,f,B,0,2
2374561812200220,10,U2 F U2 R U' R2 U2 F U' R U',Wyominx2026,c,C,0,2
2374516820002110,10,R' F' U2 R U2 R' U' R2 F' R U',URARubikOpen2016,c,A,0,1
2374516820002110,10,R U' R2 U' F U' F U2 F' U' R2,OakvilleLimitedFall2018,1,F,0,1
2374516820002110,10,R' U R U F' R2 U2 R2 U' R' U,TaipeiPeaceOpen2019,f,A,0,2
2374516820002110,10,F' R2 F' R U' R' F' U' F R U',MantaOpen2022,f,A,0,1
2374516820002110,10,R' U F U R2 U2 R2 F U' F' U,BorlangeOpen2024,f,A,0,4
2374516820002110,10,U' R2 U' R U' R' U' F' U R U',GanOpen2024,2,A,1,2
2374516820002110,10,R' U' F U' F R' U2 R U' R2 U2,JohnsonvilleFTOpen2025,1,D,0,3
2374516820002110,10,R' U R U F' R2 U2 R2 U' R' U,ChernivtsiOpen2025,f,A,0,2
2374516820002110,10,U' R' U' R F U F' U2 F U' F,MetropolisBogota2025,f,A,0,2
2374516820002110,10,U R U' R' U' R2 F U2 F' U R2,SaipanOpen2026,f,B,0,1
2367154802011200,10,R' F R' U' F U R2 U' R2 F R,CochaSubX2023,1,A,1,2
2367154802011200,10,U' R U2 F U' R2 F' U2 R' U2 R',PlazaCenterCubeLimaI2023,2,B,1,2
2367154802011200,10,R' U2 F R2 U' R2 U' F' R2 U R,KCKC5FastandFurious2024,f,A,0,4
2367154802011200,10,U' R U2 F U' R2 F' U2 R' U2 R',AllWelcomeAdelaide2025,1,B,0,1
2367154802011200,10,R' U' F R' F' U2 R U R' U2 F',VERKV2025,f,B,0,5
2367154802011200,10,U2 R F' U2 R' U R F U2 F R2,CubinginCaveSprings2025,1,C,0,4
2367154802011200,10,U' R U' R' U R U2 R' U2 F R,IICapixabaChallenge2025,f,A,1,1
2367154802011200,10,R' U2 R2 U' R2 F' U' R' U' R2 F',RutaCuberaLalinOpen2026,1,A,1,1
2367154802011200,10,U2 R U' F' R' U2 R U' R U' F',GranadaOpen2026,2,A,0,5
2367154802011200,10,R' F R' U' F U R2 U' R2 F R,KampinKuutiopaivat2026,f,A,1,1
2365417811010210,10,U2 R' U2 F U' F2 R U' R' U F,KrakowCubingSpree2014,f,A,1,1
2365417811010210,10,U R' U' R' U2 F R' U' R U R',SanLorenzoOpen2015,1,A,1,2
2365417811010210,10,R2 U' R' U R' U' F R' F R U,MinskChampionship2017,f,A,1,1
2365417811010210,10,F U' R U2 R' F U2 F U' F R2,DanishOpen2018,f,A,0,5
2365417811010210,10,R' F U F R U' R' U R2 U' F,UralSpring2021,1,E,1,1
2365417811010210,10,R2 U' R' U R' U' F R' F R U,HvidovreMiniJanuar2025,f,A,0,2
2365417811010210,10,U R' F' R U R' F' U' F' U2 R,CincinnatiSpeedSolving2025,1,C,1,2
2365417811010210,10,R' U F R U R' F U' F U2 F,GlasgowNxNDay2025,1,C,0,5
2365417811010210,10,R U' R2 U' R2 U' F' R2 F U2 R2,AtlantaAlgsatAISAutumn2025,f,A,0,1
2365417811010210,10,U R' U' F' R U R' U' R U2 R,VRBengaluruCubeOpenA2025,1,E,0,2
2364751802200200,10,U R' F U2 R' U' F' U2 F R2 U2,IliganOpen2017,f,B,0,3
2364751802200200,10,U R' F R2 F R U R' F' U2 R,BelarusNationals2019,2,B,0,2
2364751802200200,10,R2 U' R U' R U2 R' U' R U' F',IceCubingSzczecinek2023,2,A,0,2
2364751802200200,10,R U' R2 F U' F U2 R U2 R U2,CubingCoffeeSpringSC2024,c,A,1,2
2364751802200200,10,R' F2 U' R U' R F' U2 F' U' R',LogronoOpen2024,f,B,0,3
2364751802200200,10,U' F2 U' R U2 R' F U' R U' R',OpentropolisCEFET2025,d,C,0,1
2364751802200200,10,R U' R2 U' R' F R U R' F R2,UnicentroPereiraIII2025,d,B,0,2
2364751802200200,10,R U' R2 F U' F U2 R U2 R U2,FingertricksinFredonia2025,f,B,1,1
2364751802200200,10,U2 F' R2 F U2 F U' R U R U2,CubingontheGreenMN2025,f,A,0,2
2364751802200200,10,U' R F R U R' U' R U' R' U,MuggioSpring2026,1,B,0,2
2361754810202010,10,R' F R U2 R U' R2 F2 R U R',CitedesJeux2016,2,A,0,2
2361754810202010,10,R' U' F U' F U F' U' R U2 R,BotosaniCubeDay2018,f,A,0,2
2361754810202010,10,U' R U2 R2 U' R2 F U' F U' R,GeethanjaliCubeOpen2019,1,D,0,5
2361754810202010,10,U2 R' F R' U' R2 U' F U' F' U2,BanyumasOpen2019,f,A,1,2
2361754810202010,10,R' F' U2 F' U2 R U' R F' R2 F',VeteransDayOpen2019,1,B,0,5
2361754810202010,10,U R' F U2 F U' F' R2 U2 F' R',PopularnBlindFlen2022,1,A,0,4
2361754810202010,10,U' R2 U' R' U R' F U' F U' R,PlumPuzzles2024,f,A,0,1
2361754810202010,10,R' U' F U' F U F' U' R U2 R,CaloocanCubeCraze2024,1,A,0,1
2361754810202010,10,R F' R2 U2 R U R' U' F2 R2 U2,PUCPCubingFestivalVIII2025,1,G,0,3
2361754810202010,10,U2 R' U2 F U' R2 U' F' R2 U' R2,StevenageMarch2026,1,E,0,1
2347165812201210,10,R2 F2 R U R' U R2 U' R2 F R,CochaCubingI2023,1,C,1,1
2347165812201210,10,U2 R' U F U' R F U' F R2 F,NayarOpen2023,f,A,0,3
2347165812201210,10,U' R' U2 R F' U2 F' R2 U' F U2,ArraiolosOpen2025,1,D,0,3
2347165812201210,10,R U' R2 F' R2 F' R U2 R' U2 R',SkewbinginSchoolKennesaw2025,f,A,0,3
2347165812201210,10,U' R' U2 R F' U2 F' R2 U' F U2,ZhuhaiOpen2025,d,A,0,3
2347165812201210,10,U2 R F U2 F U2 F' U' R2 F U',DesafioRubiksGuatemala2025,1,C,0,2
2347165812201210,10,U R2 F' U' R2 U2 F U' F R2 F',HurlubiksCubeMouscron2026,f,A,0,2
2347165812201210,10,U' R' F U' F R2 F' R2 F U' R,SausalitoNxNOpen2026,d,B,1,1
2347165812201210,10,R2 F2 R U R' U R2 U' R2 F R,Fruehligswurfelazrootchruuz2026,f,B,0,2
2347165812201210,10,U' R U2 R' F U2 R2 F' R2 U' F',SonginokhairkhanCup2026,f,A,0,5
2347156812011010,10,R' U F U' R2 U' F U' R U R,OnlyCubeOpen2017,1,D,0,3
2347156812011010,10,R' F R U' R' F' U' F U' F U2,XianCherryBlossom2017,f,A,1,1
2347156812011010,10,U2 R2 U2 F U2 F2 U' R U' R U',SumareOpen2017,1,B,0,2
2347156812011010,10,R' U2 F2 R2 F' R' U R U' R' U,RubikkuChamp2017,d,F,0,5
2347156812011010,10,U R' F U' R2 U2 R2 F U2 F2 U',BakuEngineeringUniversity2019,f,B,1,2
2347156812011010,10,R U2 R' U R U2 R' U2 R' F2 U2,PiticOpen2020,1,A,0,5
2347156812011010,10,U R U2 F' U2 F' R2 F R U' R',DunasOpen2021,d,D,0,2
2347156812011010,10,U R U2 F' U2 F' R2 F R U' R',RCubersLaPaz2022,1,D,0,2
2347156812011010,10,R' F R U' R' F U' F2 R2 U2 R',RichmondSpring2023,f,A,0,1
2347156812011010,10,U R' F U' R2 U2 R2 F U2 F2 U',BornholmOpen2026,f,A,1,2
2341576810121010,10,F' R U2 R U' F' R2 U' F U2 F',AleksandrusCube2014,1,A,1,1
2341576810121010,10,U' R' U2 R2 U' R' U R' U2 F' R',StFrancisWinterOpen2015,f,G,1,2
2341576810121010,10,R' U2 F U' F' U F' U' R U R',KaunasOpen2018,d,B,1,2
2341576810121010,10,F' R U R U' R2 F R U' R' U',IndialanticOpen2018,c,B,0,4
2341576810121010,10,U2 R' U R F' R2 F2 U R U R,HoChiMinhOpen2022,1,C,0,5
2341576810121010,10,R' U2 F U' F' U F' U' R U R',CMTGolden2023,f,A,1,1
2341576810121010,10,R' U2 F U' F' U F' U' R U R',SouthernChampionship2023,1,D,1,2
2341576810121010,10,R' F2 U2 R U R' U' R' U2 F U',ChicagoAreaTwistSpringB2024,1,C,0,2
2341576810121010,10,U' R' U2 R2 U' R' U R' U2 F' R',PlazaMaderoChiaIII2025,d,B,0,5
2341576810121010,10,R U2 F' U2 R2 U R' F U' R U',SSNCubeChallenge2025,2,A,0,2
2176543800021120,10,U R' U' R U F U' F R U R',EatSleepCubeRepeat2014,f,A,1,1
2176543800021120,10,R' U2 R U' R' F' U' R2 U' R2 U2,UTNOtono2015,2,B,0,1
2176543800021120,10,U' R' U' R U' R' F' U' F2 R2 U',DrishtiCubeOpen2018,f,A,0,1
2176543800021120,10,R U' R' U R F U' R U R F',AnaadyantaCubeOpen2019,1,A,0,1
2176543800021120,10,U2 F U2 F' R U2 R' U2 R U' R',DubaiSummerOpen2022,1,F,0,4
2176543800021120,10,R F' R U' R' U' R F' U' R' U,SuratCubeCarnival2024,1,B,0,4
2176543800021120,10,F U2 F U2 F R2 F' U2 R' U' R',SoaresHerdyOpen2024,2,B,1,1
2176543800021120,10,F U2 F U2 F R2 F' U2 R' U' R',SwissNationals2025,1,A,0,5
2176543800021120,10,R' U' F U2 F U' R2 F U2 F' U2,Barbados2026,1,B,0,1
2176543800021120,10,U R2 U' R2 U' R F' U' R2 F U2,MACBeginners2026,1,A,1,2
2176534811101020,10,U2 R' U R' F U' F' U2 R2 F' R',Radomsko2015,d,A,0,4
2176534811101020,10,R' U2 R2 F' R' U2 R' U F' R U',ABHC2017,f,A,0,5
2176534811101020,10,F U' F U2 R2 U' F' R2 F U' R,TabacundoOpen2018,f,A,0,1
2176534811101020,10,R' F' U2 F U2 F U2 R2 U' R2 U',HappyNewYearCubingHoorn2020,f,D,0,2
2176534811101020,10,U2 R' U R' F U' F' U2 R2 F' R',BackToBelgrade2021,f,A,1,1
2176534811101020,10,R' U2 R U R' U' F' R U' R F',AlbaIuliaCubing2022,f,A,0,4
2176534811101020,10,R' U2 R2 F' R' U2 R' U F' R U',SerbianChampionship2024,1,C,0,2
2176534811101020,10,R' F R2 U' F U2 F R2 F' R' U',PenangCubeMasters2025,f,A,0,5
2176534811101020,10,R U' F U2 R2 U' R' U2 R U' R,SolvingbytheBarrow2025,1,D,1,1
2176534811101020,10,R U' R2 F U' F2 U F' U2 R U',BackiPetrovacOpen2026,f,A,0,5
2176534801112100,10,F' R' U R F' U2 F' R' U R' F',EdwardsRubikDay2016,2,B,0,3
2176534801112100,10,U2 R' F U2 F U' R2 U' R2 U2 F',Back2Santiago2017,f,B,0,3
2176534801112100,10,U2 R' F U' R U R' U F' U' F,LvivSpringDays2019,1,F,0,5
2176534801112100,10,R' F R2 U' F R2 U' F' R2 U' F',GoldCoastSpring2019,1,A,1,1
2176534801112100,10,U R F' R2 U' R U2 R' U2 F2 R2,LiechtensteinOpen2019,1,C,0,5
2176534801112100,10,U R U' R2 U2 R U R F2 U' F,EastwoodCubing2024,1,B,0,4
2176534801112100,10,F' R' U R F' U2 F' R' U R' F',TwistFriesJohorBahru2024,2,A,0,1
2176534801112100,10,U' R' U R' U2 R U2 R F U' R2,CaviteSpeedcubingOpenVII2024,c,B,0,1
2176534801112100,10,U R' F U' F R U R F' R' U2,StevenageMay2024,2,C,0,1
2176534801112100,10,U' R' F R U' R2 U' R' U R' U',ChampionnatQuebecois2026,1,C,1,2
2176435810221120,10,R F' R2 U' R U' R U2 F' R U',AnnuntiaOpen2019,f,A,1,1
2176435810221120,10,F U' F U2 F' R U2 R' U' F R,CharlotteWinter2020,1,D,0,3
2176435810221120,10,R' F R2 U2 R' U' R' F R' F2 U2,XMadridOpen2022,f,A,0,1
2176435810221120,10,U' R' F' U F2 U' R U R U2 R',TurninginTownsville2022,f,A,0,3
2176435810221120,10,R U R' U' R U' R U2 R' F R2,TheBigCubeMelbourne2023,1,B,0,2
2176435810221120,10,F U2 R U R' U R' F R U2 R,SingaporeMofunlandCruise2025,d,E,0,3
2176435810221120,10,U' R F' R' U R F' U' R' U' R',UtahStateUniversityFall2025,1,A,1,2
2176435810221120,10,U' R' F' U F2 U' R U R U2 R',ctOpenHannover2025,f,C,0,2
2176435810221120,10,F U' F U2 F' R U2 R' U' F R,SixFaceCubeRunatTRINS2025,1,C,0,1
2176435810221120,10,R' F U2 R2 U' F' R' U R' U2 F2,NoveMestoOpen2026,f,A,0,4
2167435820110200,10,U' R' F R U' F U F U' F U2,DeccancubeOpenAugust2017,d,F,1,2
2167435820110200,10,R' F U2 R' F U2 R2 U' R2 U' R2,KvisselFall2017,1,A,0,3
2167435820110200,10,R' U' F' U2 F R U2 R' U' R2 U',OnnellistaUuttaVuotta2023,1,B,0,3
2167435820110200,10,R' F R U' R' U2 R' U2 F U' R2,SantiagoCubea2023,1,B,0,5
2167435820110200,10,R U' R2 U' R' F U' R' U' R U',VegasCubingFall2023,f,A,0,1
2167435820110200,10,R' F R U' R' U2 R' U2 F U' R2,2x2CubeMastersBogota2023,d,D,0,3
2167435820110200,10,R U2 R2 U' F' U' R U F R2 U',FushunOpen2024,d,D,0,3
2167435820110200,10,R U2 R2 U' F' U' R U F R2 U',CubesontheBaysideSummer2024,1,C,0,1
2167435820110200,10,R' U' F R U R F' R2 U' F R',PeaceCountryCubing2025,1,A,0,4
2167435820110200,10,R' U' F R2 F' U2 R F' U' R' U2,HsinchuSummerOpen2025,1,C,0,4
2165734800121200,10,R' U' F2 U2 R2 U' R2 U R2 U' R',SouthEastTexasOpen2017,1,A,1,1
2165734800121200,10,R' U2 F' R' U' R U R U' R' U,LatinAmericaCubingTourMerida2017,f,A,0,5
2165734800121200,10,R U' R2 U F' U' F R2 F' R2 U',VorarlbergOpen2019,f,A,0,4
2165734800121200,10,R' U' F2 U2 R2 U' R2 U R2 U' R',EtnaOpen2019,2,C,0,4
2165734800121200,10,F2 R U' R U2 R' U R' F' R2 U',StarCubingNijmegen2019,f,B,0,4
2165734800121200,10,U2 R' F U2 F' R U F' R2 F R,BatamRevival2022,1,A,0,5
2165734800121200,10,U R' U' F' U2 F R2 U' R U2 R',IguatemiFortalezaV2024,1,A,0,4
2165734800121200,10,R' U2 F' R' U' R U R U' R' U,LinhaiNewcomers2025,d,B,1,2
2165734800121200,10,U R' U' F' U2 F R2 U' R U2 R',BeskidyCubingDay2025,f,B,0,2
2165734800121200,10,R U' R' U' R2 F R U' R U' F',FastestFingersFirstPune2025,1,C,1,1
2165437801201020,10,R' F U' F U' R U2 R' U F2 U',BerkeleySummer2016,d,E,0,3
2165437801201020,10,U' R U R' U2 R U' R' F' R2 U',KCubingFall2017,1,E,0,4
2165437801201020,10,U' F U F R2 U' R' U2 R' U' R',VancouverSelectWinter2018,1,E,1,2
2165437801201020,10,R U' R2 U2 R U2 R U' R2 F R,SacCubingVII2019,f,A,0,2
2165437801201020,10,U R U2 R2 U' R2 U R' U2 F R,RoadtoICMilano2019,1,D,0,1
2165437801201020,10,U2 R U2 F' R' U2 F U' R U2 R,ArnoldClassicNorthAmerica2020,1,C,0,2
2165437801201020,10,R U' R2 U2 R U2 R U' R2 F R,CarquefOpen2023,1,C,0,4
2165437801201020,10,R' U' R2 F U' F2 R2 U' R2 F R,CubingforYuval2023,1,B,0,1
2165437801201020,10,R' F U' F U' R U2 R' U F2 U',FuninMuncie2025,1,A,0,5
2165437801201020,10,R F' U2 F' U' R2 F U R F U',BucharestCubingSeptember2025,f,A,0,5
2165437801012020,10,R' F' U2 R U' R' U2 F U2 R2 F',ShaastraCubeOpen2015,d,D,1,2
2165437801012020,10,R F' U' R' U' R U2 R U2 F' U',CochabambaOpen2015,d,D,0,1
2165437801012020,10,U' R' F U2 R U' R' U R F' R2,GuateMayaOpen2016,1,A,1,1
2165437801012020,10,U' R' U2 F R2 U' F' R' U2 R2 F,HowlandHighSpring2017,d,E,0,3
2165437801012020,10,R U' R2 U' R' F R2 U' R' U' F,PrimusCubeOpen2018,1,D,0,1
2165437801012020,10,R U' R2 U' R' F R2 U' R' U' F,Euro2018,d,G,0,5
2165437801012020,10,U R' U' R2 U' F R U' R U2 R',WommelgemOpen2023,1,A,0,1
2165437801012020,10,R U' R' U2 R' F R U' F R2 F',MataleCubingYearEnd2023,1,C,0,3
2165437801012020,10,U R' U R U R' U2 F2 U' F U',PodolianOpen2024,f,A,0,3
2165437801012020,10,R' F' U2 R U' R' U2 F U2 R2 F',GoshenSpring2025,1,B,0,2
2154763811021220,10,R' F' R F U' R U' R F' U R,VenezuelaNationals2015,f,A,1,2
2154763811021220,10,R' U2 F2 R2 U' R' U' R2 F' R U,MagnitOpen2019,f,B,0,2
2154763811021220,10,R' U2 F2 R2 U' R' U' R2 F' R U,HungarianOpen2019,2,B,1,2
2154763811021220,10,R' F2 U2 R2 F' U' F' R2 U' R U,SalentoCubingOpen2020,1,B,0,4
2154763811021220,10,R' F2 U2 R2 F' U' F' R2 U' R U,GermanMiniOpenB2021,1,D,0,5
2154763811021220,10,U2 R' F U' R F R2 U' R2 F U2,GeorgiaWinterOpen2022,1,A,0,1
2154763811021220,10,R U' F' R' F U2 R' U' R U2 R,FutureParkCubing2023,1,D,1,1
