competition_id,round_type_id,group_id,is_extra,scramble_num,scramble,Prime Move Count
LowerMorelandFall2018,1,F,0,1,U' R' U' F' R2 F' U' R' U' R' U',10
UtahSpringOpen2019,1,C,0,5,R' U' F' U' F' U' F' U' R2 U' R',10
TaiwanSummerOpen2014,2,A,0,1,R' F' U' R2 F' R' U' R' U' F' U',10
AnkaraAugust2024,1,B,0,2,U' R' U' F' R2 F' R' U' R' U' F',10
ClockingManiaCoacalco2025,f,A,0,4,R' U' F' U' R2 U' R' U' R' F' U',10
TaiwanChampionship2024,1,F,0,3,R F' U' F' U' F' U' F' R' U' R',10
SabahCubeOpen2018,1,A,0,1,R' F' R' U' R2 F' U' R' U' R' U',10
NacionalesUruguayas2024,2,C,0,2,R' U' F' U' R U' R' F' U' R' U',10
SacCubingIII2018,1,K,0,1,R' U' F' R2 F' U' R' U' R' U' F',10
FundacionAnayJoseBogota2024,1,A,0,5,R' U' R' F' U' F' U' R2 U' F' R',10
LimaSummer2023,1,B,0,3,U' R' U' F' U' F' U' R U' R' U',10
JesuitinasTxantreaOpen2026,1,A,0,4,R' U' R' F' U' F' R U' R' U' F',10
GurugramCubeOpen2026,1,B,0,5,R' U' F' U' F' U' F' R U' R' U',10
VilniusSpringOpen2023,f,A,0,4,U' R' U' R' U' F' R2 F' U' R' U',10
PSKGPremiereCubing2023,1,C,1,2,R' U' F' U' F' R2 U' R' U' R' U',10
UkrainianOpen2015,2,A,0,2,U' R' U' R U' R' F' U' F' U' R',10
KyrgyzstanNationals2025,1,B,0,3,R' F' U' R2 F' R' U' R' U' F' R',10
BattleofVirginiaBeachWinter2019,f,A,1,2,R U' F' U' R' U' R' F' U' R' U',10
OakvilleAutumnLimited2018,2,A,0,1,R' U' F' U' R U' R' U' F' U' F',10
LosReyesdelCuboChiclayo2024,1,F,0,2,U' R' U' F' U' R2 U' F' R' U' R',10
GuaraOpen2024,f,A,0,5,U' R F' U' F' U' F' U' R' U' R',10
Sqauckland2025,1,C,0,4,R' U' R' F' U' F' R U' R' U' F',10
FrenchChampionship2026,1,F,0,3,U' R' F' R U' R' U' F' U' F' R',10
BurgasOpen2023,1,D,1,1,U' R' F' R2 U' R' F' U' R' U' R',10
MicentroFunza2024,d,D,0,4,F' U' R' U' R' U' R2 U' F' R' U',10
FLIPOpen2018,1,C,1,1,U' R' F' U' R U' R' F' U' F' U',10
DixonFall2016,1,E,0,3,R' U' R2 U' R' U' R' U' F' U' F',10
KharkivWinter2017,2,A,0,1,U' R' F' R U' R' U' F' U' F' R',10
DeNxNver2024,d,B,0,5,R' U' R U' R' U' F' U' R2 F' R',9
CoronaSummer2023,1,B,0,4,U' R' U' R' U' R' F U' R2 U' F',9
ShakerFall2016,1,E,0,5,U' R F' U' F' U' R' U R' F' U',9
KrasnoyarskWinterOpen2018,1,A,0,4,R' U' F' R2 U' F' R' U' R F' U',9
AlmatyCubersOpen2024,f,A,1,1,R' F' U' R2 F' U' R' U' R U' F',9
ComercioRubik2016,1,A,0,2,R' F' R2 F' R' U' R' U' R2 F' R',9
ANewYearinAuckland2025,2,B,0,2,R' U' F' R U' R U' R' U' R' F',9
IguatemiFortalezaIV2024,1,A,0,1,R' U' R2 F' U' F' U2 R' U' R' U',9
KublordagJonkopingIX2025,1,A,1,2,U' R' F' R U' R' U' F U' F' U',9
BucksCountyCubingAM2025,1,B,0,5,U' R' U' F' U' F' U' F' R2 U2 R',9
VietnamChampionship2025,1,C,0,3,U' R' U' F R2 U' F' R' F' R' U',9
PoppingOffPukekoheB2022,1,D,1,2,U' R' U' F' U2 F' U' F' R U' R',9
FiveRiversCubeOpen2019,f,A,1,2,U2 F' R' U' R F' R' U' R' U' F',9
TallinnOpen2022,2,A,0,3,R U' F' U' R' U' R' U' F' U2 F',9
SouthBerwickOpen2016,f,A,0,1,R' U' R' U' F' U' F R2 F' U' R',9
HappySuseong2025,1,F,0,3,U' R' U' F U' F U' F' U' F' R',9
BigCubeBattleofWaterloo2024,1,A,0,5,F' R' U' R' U2 R2 F' U' R' U' R',9
CubingatHamptonBeach2025,1,C,0,1,U' R' U' F' U2 R' U' F' R U' R',9
AmericanaOpen2018,1,C,0,2,R U' R' F' R' U' R' U' R2 U' R',9
ZhengzhouOpen2018,1,D,0,1,R' F' U' F' R2 F' U' R' U2 R' F',9
GoingFastinFranklin2023,1,C,0,3,U' R' F' U' F R' F' U' F' U' R2,9
SanLucasOpen2018,d,C,1,2,R' U' R' F U' F' U' F' R2 F' U',9
UnicentroYopal2025,f,A,0,3,R' U' F' R2 U' F' R' U' R' U2 F',9
TimisoaraCubing2024,f,A,0,1,U' R' U' F' U' R U' F' U' R2 U',9
ComeBacktoLandvetter2024,2,A,1,2,U2 R' U' R' F' U' F' R U' R' U',9
WichitaArtMuseumWinter2023,d,C,0,3,R' F' U' F' U' F R2 F' R' U' R',9
TorosOpen2023,1,B,0,1,R' F' R2 U' R' U2 R' U' R' F' U',9
DobelesVasara2024,e,B,1,1,U' R' F' U2 R2 U' F' R' U' R' U',9
IquiOpen2018,1,A,0,4,U' R' U' F' U R2 F' R' U' R' U',9
NacionalesArgentinas2023,f,A,1,2,U' F' U' R' U' R F' U2 R' U' R',9
StartofSummerBeijing2026,d,A,0,1,U' F' R2 F' U' R' U' R' U' R2 U',9
BerkeleyFall2016,d,F,0,1,U' R' U' F' R' F U' F' U' R2 U',9
LegazpiSpeedcubingOpen2025,1,A,1,1,U' R' U2 R U' R' U' F' U' R' U',9
SolvingSouthInvercargill2025,d,A,0,1,U' R' U' R2 U' R' U' F' U' F U',9
EdmontonSummerTwist2022,1,M,1,2,R' U' F' U' F R2 U' F' R' U' R',9
DakshOpenCube2018,f,A,0,1,R' U' R2 F' U' F' U' R' U' R U',9
IVCUBIFMA2019,2,A,0,1,R' U' R2 U' R' U' F' R' U' R U',9
NewportCubeDay2014,f,A,0,4,R' U' F' U' R U' R U' F' R' F',9
CubingKazakhstanNationals2025,1,C,1,1,R' U' R2 F' R' U' R' U' R2 U' F',9
Johannesburg2016,2,A,0,1,U2 R' U' F' R2 F' R' U' R' U' F',9
IranAcademy2018,2,B,1,1,U' R' U' F' R2 U2 F' R' U' R' F',9
ButlerBlitz2022,1,A,1,2,R' U' R U' R' U' R2 U' R' F' U',9
KobeOpen2018,d,B,1,1,U' F' R2 F' U' F' R' U' R' U' R,9
MITFall2014,1,B,0,1,R' F' R' U' R U' R' F R' U' F',9
HsinchuSummerOpen2025,1,G,0,2,U' R' U' F R2 U' R' U' R' F' R',9
ManchesterWinter2024,d,A,0,1,R' F' U' R2 U' R' U' R' U' F' U2,9
SPBWinter2016,f,B,0,4,R' F' U' F' U' F U' R F' U' R',9
ChanteloupOpen2025,1,C,1,2,R' U' F' R2 U' R' F' U' R U' R',9
EdinburghWinter2025,1,A,1,2,R' U' F' U' F' U' R2 F' R' U2 R',9
TaiwanOpen2022,1,C,0,5,U' R' F' U' F2 R2 F' R' U' R' U',9
XianSummer2025,d,A,1,1,R' F' R2 U' R' F' R' U' R F' R',9
MuggioSpring2026,1,A,1,2,U2 R' F' R2 U' R' U' R' U' R' U',9
BONDOpen2017,1,B,1,1,F' R2 U' R' U' R U' F' R' U' R',9
OKCHolidayWeeknight2025,2,A,1,2,U' R' F' U' R2 U' R' U2 R' U' R',9
BrainStudioCubeOpen2015,f,A,0,4,U' R' F R2 U' R' U' R' U' R' U',9
BangaloreCubeFestB2024,c,A,0,5,U' R' U' F U' F' U' R2 F' U' R',9
VirginiaOpenWinter2017,1,B,0,3,U' R' F' U' F R2 U' F' R' U' R',9
LyonLastLayer2025,1,A,0,2,U' R' U' F U' R2 U' R' F' U' F',9
WelcomeBackToGuildford2015,1,C,1,2,U' R' F' U' F' R2 F' U' F' U' R2,9
ABHC2023,d,D,1,1,R F' U' F' U' R' U' R' F' U' R2,9
Pocoes2019,f,B,0,3,U' R' U' F' R' F U' F' R U' R',9
CubeFactoryLeagueRogow2025,2,B,0,4,R' F' U' R F' R' U R' U' F' U',9
WeekendCubingAIsrael2024,1,C,1,2,U' R' U' F' U' F U' F' U' R2 F',9
OculusCubeOpen2019,1,E,0,3,U' R' U' R' F' U' R U2 R' U' F',9
NewarksOnTrack2023,1,B,0,5,R' F' U' F' R2 F' R' U2 R' F' U',9
CubersEastIndiaOpen2017,1,A,1,2,U' R' U' R' F' U2 F' U' R2 U' R',9
SpeedsolvingSakura2017,1,B,0,2,R F' R' U' R' U' F' U' R' F U',9
MidSummerMadnessCapeTown2024,d,B,0,1,U' R' U' R U' R F' R' F' R' U',9
TamanAnggrekSpeedcubing2023,d,C,1,1,R' U' R F' R' U' R' U' F2 U' R',9
MBAFebruary2025,1,A,0,5,U' R' F' U2 F' U' R' U' R2 F' U',9
ChristmasCube2017,1,C,1,2,R U' R' U' R U' F' R' U' R' U',9
SanDiegoSummer2019,1,A,0,3,U R' F' U' F' R2 F' U' R' U' R',9
