competition_id,Ao5,round_type_id,group_id,is_extra,scramble_num,scramble,optimal_movecount,movecount_solution
SkewbontheMadisonSnow2025,7.67,1,B,0,1,UR1- DR3+ DL4+ UL5- U4+ R6+ D5- L1+ ALL3+ y2 U2- R6+ D2+ L3- ALL2-,10,UR2+ R2+ D2- y2 dl5- dr1- D3+ DL3+ DR4+ UR2+ ALL5+
SkewbontheMadisonSnow2025,7.67,1,B,0,2,UR1- DR3+ DL1+ UL3- U5- R2- D2+ L6+ ALL3+ y2 U1+ R2+ D5+ L1+ ALL6+,8,DL6- U3- L2+ ul6- /3- y2 R3+ UL1- DR5-
SkewbontheMadisonSnow2025,7.67,1,B,0,3,UR0+ DR2- DL3- UL3- U4- R0+ D3+ L6+ ALL6+ y2 U3+ R1+ D3+ L3- ALL2+,7,DR2+ U5- y2 R5+ L3+ DR3- UR3- ALL4+
SkewbontheMadisonSnow2025,7.67,1,B,0,4,UR0+ DR2- DL2+ UL1- U1+ R0+ D2- L4- ALL2+ y2 U0+ R5- D0+ L0+ ALL1-,6,DR2+ L3+ ur2+ ALL3- y2 dl1+ R5+
SkewbontheMadisonSnow2025,7.67,1,B,0,5,UR5+ DR4+ DL3+ UL5- U0+ R4+ D2- L2- ALL2- y2 U2- R3+ D4- L3+ ALL3+,10,DR1- DL4- L4- ALL4+ y2 ul1+ dl1+ UL5+ DL4+ UR3- \1+
SkewbontheMadisonSnow2025,7.67,1,B,1,1,UR2- DR5- DL5+ UL0+ U6+ R3+ D0+ L1- ALL5- y2 U1+ R4+ D2+ L3- ALL2+,9,UL4- R4+ ul1- y2 ur2+ U2- UL5+ DL2- UR4- /5-
SkewbontheMadisonSnow2025,7.67,1,B,1,2,UR2- DR4- DL2- UL6+ U3+ R1- D1- L2+ ALL5+ y2 U3+ R3+ D2+ L2+ ALL5+,8,DR5- UL5+ L1+ ul5+ y2 ur2+ UL2- DR2- UR1-
LentOpen2015,7.67,d,B,0,1,UR5- DR6+ DL1- UL1- U2- R2+ D6+ L2+ ALL5+ y2 U1+ R5+ D3- L3- ALL1- DL UL,8,UR4- DR1+ \3+ y2 L4- DL5- DR4- UR1- ALL3+
LentOpen2015,7.67,d,B,0,2,UR1+ DR5+ DL2+ UL2- U4+ R1+ D1+ L4+ ALL1- y2 U4- R5- D1- L0+ ALL5+ DL UL,9,DR5+ DL1- UL3- dr3+ dl1+ ul2- ALL6- y2 DR1+ UR4+
LentOpen2015,7.67,d,B,0,3,UR3+ DR5+ DL4- UL6+ U3+ R4- D3+ L0+ ALL3- y2 U6+ R0+ D2+ L5- ALL4- UR DR UL,9,DR4- L2- ur4- /1+ y2 dl5- dr2+ D2- U1+ UL5+
LentOpen2015,7.67,d,B,0,4,UR5- DR2+ DL4- UL4+ U2- R6+ D2- L5- ALL4- y2 U5+ R4- D5- L6+ ALL1- UR DR DL UL,11,UR3+ DR3+ DL1+ R3+ L4+ \4- y2 U2+ UL1+ DL5+ UR4+ /1-
LentOpen2015,7.67,d,B,0,5,UR5- DR6+ DL3- UL6+ U1- R2+ D5+ L3- ALL3+ y2 U0+ R5+ D4- L0+ ALL5- UL,7,R3- D4+ dl5+ /6- \2+ y2 D3- DR5-
LentOpen2015,7.67,d,B,1,1,UR3- DR2- DL0+ UL5- U3- R4- D2+ L3+ ALL4- y2 U0+ R0+ D6+ L4- ALL4+ UR DR DL,7,UR3- UL2+ dr5+ y2 dr6+ L2- DL6+ \4-
LentOpen2015,7.67,d,B,1,2,UR4+ DR0+ DL1+ UL6+ U6+ R4- D1+ L1+ ALL2+ y2 U5- R2+ D4- L1+ ALL2+ UR UL,8,DL3+ U4- D5- L1+ y2 dr5- UL1- DR4+ UR6+
XianjuSpecial2026,8.0,2,A,0,1,UR1+ DR4- DL4- UL0+ U1- R3+ D4+ L5- ALL0+ y2 U1+ R5+ D5+ L1+ ALL1-,8,DL3- D5- dl1+ \1+ y2 ul3+ ur4+ UL1- DR5-
XianjuSpecial2026,8.0,2,A,0,2,UR4+ DR4+ DL4- UL6+ U5+ R4- D2- L5- ALL1- y2 U4- R1- D0+ L5+ ALL6+,9,DR4- DL6- UL3- dr3+ ALL5- y2 ul2- R1+ L3+ UL4+
XianjuSpecial2026,8.0,2,A,0,3,UR6+ DR2- DL5- UL0+ U4- R4+ D3- L5- ALL5+ y2 U0+ R4- D4- L5- ALL5+,8,UR6- DL2- U4+ R2- ul2- y2 ul1- L5+ DR4+
XianjuSpecial2026,8.0,2,A,0,4,UR1- DR4- DL2- UL2+ U4- R3+ D2- L3+ ALL2+ y2 U5+ R4- D2- L4+ ALL1-,10,UR2+ DL4- UL1+ dl1+ /3+ y2 ur3+ R2- U5- DL4- DR6+
XianjuSpecial2026,8.0,2,A,0,5,UR3+ DR4- DL4+ UL1+ U1- R1- D1- L5+ ALL2- y2 U2- R5+ D2- L5- ALL2-,10,DL1+ UL1+ U4- R2+ ul4- y2 dr3- D3- L5+ DR5+ UR2+
XianjuSpecial2026,8.0,2,A,1,1,UR6+ DR0+ DL1- UL1+ U2+ R6+ D2+ L0+ ALL3- y2 U3+ R5+ D1+ L3+ ALL4+,8,UR3+ R3- D1- y2 dl1- R4- UL3- DR1- ALL5+
XianjuSpecial2026,8.0,2,A,1,2,UR1+ DR0+ DL4- UL2+ U2+ R0+ D2- L0+ ALL5- y2 U5- R2- D4+ L5- ALL5-,8,UR1- DL6- UL4- dr2- dl5- y2 D6+ UL5+ DR2+
Cube4funLublinFebruary2026,8.0,d,A,0,1,UR4+ DR1+ DL4- UL3- U2- R3+ D1+ L5- ALL5- y2 U2+ R4- D4- L5- ALL1-,10,UR2+ DR2+ U1- ul1- \4- y2 dl3+ R4+ L3+ UL2- DL4+
Cube4funLublinFebruary2026,8.0,d,A,0,2,UR1- DR4- DL6+ UL4- U3- R1- D2- L2+ ALL2- y2 U3+ R3+ D4+ L4+ ALL0+,8,UL4- R6- dr5- y2 ul4+ dr1- DL4- UR3- /2+
Cube4funLublinFebruary2026,8.0,d,A,0,3,UR4- DR3+ DL6+ UL5+ U6+ R5- D2- L2- ALL1- y2 U6+ R4+ D4- L1+ ALL1+,10,DR5- DL2- UL5+ R1- dl3- y2 R4+ U5- UL1- DR4+ \2+
Cube4funLublinFebruary2026,8.0,d,A,0,4,UR4+ DR3- DL0+ UL1+ U2+ R4+ D3+ L2+ ALL0+ y2 U3- R3- D0+ L1- ALL0+,7,UR4- UL3- R1- dr5- y2 ur3+ L1+ UR3+
Cube4funLublinFebruary2026,8.0,d,A,0,5,UR4+ DR4+ DL5- UL4+ U6+ R1- D1- L2+ ALL5+ y2 U5- R6+ D2- L4- ALL1-,11,DR3+ DL1- U2- R2+ \4+ y2 ur5+ U1+ L4+ DR2+ UR4+ ALL2+
Cube4funLublinFebruary2026,8.0,d,A,1,1,UR2+ DR6+ DL0+ UL2+ U4- R6+ D2- L2+ ALL4- y2 U2+ R2- D0+ L4- ALL0+,8,UR2- DL4- U2+ \4- y2 ur6+ U4+ UL4+ UR2+
Cube4funLublinFebruary2026,8.0,d,A,1,2,UR3+ DR4- DL2- UL2+ U2+ R5- D1- L5- ALL3+ y2 U2+ R0+ D0+ L5+ ALL2-,8,DL5- UL2- U5- R6- ul4- \5+ y2 L3- UL2-
CubeOninRichardson2025,8.0,d,A,0,1,UR6+ DR4- DL4+ UL1- U1- R0+ D3- L1+ ALL3- y2 U5+ R5+ D0+ L6+ ALL3-,8,UL4- R2- D3+ ur4+ y2 ur4+ U6+ UL6+ UR5-
CubeOninRichardson2025,8.0,d,A,0,2,UR0+ DR2- DL1+ UL0+ U1+ R1+ D2- L2+ ALL1+ y2 U1+ R1+ D2+ L2+ ALL1+,7,DL3+ UL1- R1+ L5- y2 ul4- DL2- UR1-
CubeOninRichardson2025,8.0,d,A,0,3,UR2- DR5+ DL3+ UL3- U3+ R5- D4- L6+ ALL5+ y2 U4+ R1- D3- L5- ALL2+,10,UR2+ DL3- D1- L3- ALL3- y2 dl3+ D2- R1+ U4- DL5+
CubeOninRichardson2025,8.0,d,A,0,4,UR2- DR5+ DL4- UL0+ U6+ R3+ D5- L5- ALL5+ y2 U2+ R3+ D5- L4+ ALL2-,10,UR2+ DR4+ U6- L3- y2 ul1+ ur1- U2- DL4- DR3- ALL5-
CubeOninRichardson2025,8.0,d,A,0,5,UR3+ DR2- DL3+ UL5- U5+ R1+ D2+ L1- ALL3+ y2 U4- R4+ D0+ L4- ALL0+,9,DR2- UL3- D1- L6- \3+ y2 ur4+ R4+ L4+ UR4+
CubeOninRichardson2025,8.0,d,A,1,1,UR5- DR5- DL5- UL5+ U3+ R2+ D0+ L6+ ALL2- y2 U2+ R0+ D6+ L2+ ALL5+,9,UR2- DR2- U1- L6- y2 ul5+ dr5+ D6+ UL2- \5-
CubeOninRichardson2025,8.0,d,A,1,2,UR1+ DR2- DL5- UL2+ U3- R4- D3- L3+ ALL5+ y2 U5+ R0+ D0+ L0+ ALL1+,7,DR5+ D5+ ur6- dr1- /3+ y2 U5- /1-
VinaCubingFestVSC2025,8.0,f,A,0,1,UR1- DR1+ DL2+ UL1+ U4- R0+ D5- L1- ALL5+ y2 U2+ R1- D0+ L5+ ALL0+,8,DL2+ U4+ L4- y2 R1+ U3+ UL5- /4- \1-
VinaCubingFestVSC2025,8.0,f,A,0,2,UR2+ DR6+ DL5- UL0+ U5- R5- D5+ L1- ALL2+ y2 U5+ R3- D5+ L3- ALL1-,9,UR3+ DR6- L6- dl2- y2 R4- L4- UL5- DR5- ALL3+
VinaCubingFestVSC2025,8.0,f,A,0,3,UR2+ DR2- DL4- UL5- U0+ R5- D5+ L1+ ALL4- y2 U4- R5+ D3+ L5+ ALL4-,10,UR3+ DR2+ D1- L4- y2 dl4+ D1+ L2+ UL5+ DR4- UR1-
VinaCubingFestVSC2025,8.0,f,A,0,4,UR5- DR3+ DL4- UL2- U5- R5+ D3- L2+ ALL3+ y2 U0+ R3+ D0+ L4+ ALL3+,7,DL4+ R3- dr2- dl5- y2 ur3- R3- L4-
VinaCubingFestVSC2025,8.0,f,A,0,5,UR3+ DR1- DL3- UL2+ U0+ R3- D3- L3+ ALL5+ y2 U4- R4+ D6+ L5+ ALL2+,10,DR1+ UL2- U3- D6- \5- y2 R2+ U4+ L5- DR6+ /4+
VinaCubingFestVSC2025,8.0,f,A,1,1,UR1+ DR3- DL1- UL3- U4- R4+ D3+ L2- ALL5+ y2 U4- R5- D1- L1- ALL5+,9,UR1- DL1+ UL5- R1- L2- ul4- y2 R1+ DL1+ UR4+
VinaCubingFestVSC2025,8.0,f,A,1,2,UR0+ DR4+ DL4+ UL4+ U2- R4- D0+ L3- ALL0+ y2 U0+ R0+ D2+ L0+ ALL5-,7,DL4+ U2- L3+ /4+ y2 ul4+ D2- ALL1+
WesternChampionship2025,8.0,d,A,0,1,UR6+ DR2+ DL3+ UL3+ U1+ R4- D5+ L2- ALL6+ y2 U0+ R5- D1+ L0+ ALL5-,8,UR6- DR2+ UL4- y2 ul3- ur5- D1- R5+ \1+
WesternChampionship2025,8.0,d,A,0,2,UR1- DR0+ DL4- UL1+ U5+ R1- D5+ L3- ALL0+ y2 U3+ R2- D2- L0+ ALL3+,9,DL1- UL5- R2+ dl2+ y2 ul4+ dl4+ U3- DR2+ /3+
WesternChampionship2025,8.0,d,A,0,3,UR0+ DR3- DL4- UL1+ U1- R1- D4- L4- ALL4+ y2 U3+ R4- D1- L5+ ALL3+,8,DR4+ DL5- /1+ y2 ul2- R3+ U3- L5- DR1+
WesternChampionship2025,8.0,d,A,0,4,UR2- DR2- DL3+ UL4- U1+ R4- D1+ L2+ ALL5+ y2 U4+ R3- D5+ L3- ALL1-,10,UR3- DR1- DL1- U4- ul3- y2 L3+ DR5- UR4- /5+ ALL1-
WesternChampionship2025,8.0,d,A,0,5,UR6+ DR0+ DL2- UL0+ U4- R5- D1- L0+ ALL4- y2 U5- R0+ D1- L0+ ALL2-,8,UR1- U1- D3+ L2+ dl5- y2 D1+ U5+ /2+
WesternChampionship2025,8.0,d,A,1,1,UR0+ DR6+ DL2- UL0+ U3- R2- D2+ L2- ALL3- y2 U0+ R3- D1- L5+ ALL5+,9,DR4- UL4+ U1- D2- ur5- y2 L3- DL2- DR3+ \4-
WesternChampionship2025,8.0,d,A,1,2,UR3- DR6+ DL2- UL2+ U1+ R3- D5+ L4+ ALL2+ y2 U0+ R2- D5+ L5- ALL0+,8,D3+ L4- ul1- /2+ y2 ul4+ dr3+ DL5+ DR2+
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,0,1,UR0+ DR4- DL4- UL4- U4+ R1+ D5+ L5+ ALL0+ y2 U5+ R2- D1+ L6+ ALL4+,8,DL3+ R3+ /3+ y2 R3+ U5- L6+ DR1- \5-
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,0,2,UR5+ DR1- DL5- UL0+ U6+ R1- D0+ L1+ ALL3+ y2 U2+ R2- D2+ L5- ALL3-,10,DR3- U1+ D3- L4+ \5+ y2 U2- L3- DL4- DR2+ ALL1+
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,0,3,UR5- DR2- DL0+ UL2- U5+ R2- D2+ L2+ ALL2- y2 U1+ R4+ D1+ L6+ ALL3-,9,UR2+ R5- dl3- ALL2- y2 R3- L5- DL1- UR1- \1+
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,0,4,UR5+ DR3+ DL4- UL3+ U3- R3- D3- L2- ALL5- y2 U3- R0+ D1+ L2+ ALL3+,8,UR5- DL4+ L1- ALL1- y2 D1- U3+ L2- \3-
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,0,5,UR3- DR2- DL5+ UL6+ U4+ R3- D5- L2+ ALL2- y2 U2+ R2+ D0+ L5+ ALL5-,8,UR6- DR2+ UL1- \3+ y2 ul2- dl5+ L5- UR2-
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,1,1,UR4- DR4- DL4+ UL5+ U5- R4- D1+ L4+ ALL3- y2 U1- R5+ D5+ L1- ALL3-,8,DL1- U4+ ul3+ /5+ \5- y2 ul1- UL1+ DR5-
EnergyCubeTomaszowMazowiecki2025,8.0,f,A,1,2,UR4- DR6+ DL5+ UL4- U2+ R2- D2+ L1+ ALL1+ y2 U4- R3+ D2+ L4- ALL4+,10,UL2- U4- D1- y2 ul5- dr1- D1+ UL5- DL3- UR3- \3+
CFGoesSidewaysBrzeziny2025,8.0,f,A,0,1,UR2- DR4- DL0+ UL4+ U3+ R2- D1+ L4- ALL2- y2 U2+ R0+ D4- L6+ ALL1-,8,U5- R4- D3+ y2 dl4- D4- UL2- DL4- ALL1-
CFGoesSidewaysBrzeziny2025,8.0,f,A,0,2,UR2- DR2+ DL3- UL3- U4- R3+ D1+ L5+ ALL3+ y2 U1- R4+ D0+ L5- ALL5-,9,UR3- L1+ y2 ul3+ dl1- dr2- ur2- UL5+ UR4- ALL4-
CFGoesSidewaysBrzeziny2025,8.0,f,A,0,3,UR3- DR3+ DL4+ UL3+ U2- R3- D5- L3- ALL0+ y2 U1+ R3+ D1- L2- ALL1+,10,UR3+ UL4- U3+ D2- ur6- y2 L1- DL3+ DR2- UR1- ALL1-
CFGoesSidewaysBrzeziny2025,8.0,f,A,0,4,UR0+ DR3+ DL0+ UL2+ U5- R2- D6+ L3+ ALL3+ y2 U5+ R2- D4- L5+ ALL5+,10,U3+ R1- D3+ L5- ALL2+ y2 ur1+ U5+ L3+ DL4+ UR2+
CFGoesSidewaysBrzeziny2025,8.0,f,A,0,5,UR3- DR5+ DL2+ UL1- U1- R2- D3- L2- ALL1- y2 U6+ R6+ D0+ L5+ ALL6+,8,DL4- UL5+ /5+ y2 ul2+ dr2- R5- UL5- UR1-
CFGoesSidewaysBrzeziny2025,8.0,f,A,1,1,UR1- DR5- DL5+ UL4- U5+ R6+ D1+ L0+ ALL5+ y2 U1+ R5- D5- L3+ ALL4+,8,D1- L1- dr4- ul5- ALL1- y2 L2- UL1- DR5+
CFGoesSidewaysBrzeziny2025,8.0,f,A,1,2,UR2- DR1- DL2- UL6+ U4- R2+ D4- L6+ ALL5+ y2 U4- R4- D3+ L3+ ALL3-,8,DL2+ R1+ D5+ dl2- y2 DL3- UR4+ \2- ALL6+
SouthDakotaPlayhouse2025,8.0,f,A,0,1,UR3- DR3+ DL0+ UL2+ U1- R0+ D5+ L2+ ALL5+ y2 U0+ R6+ D3- L3- ALL6+,8,U2+ D4+ L4- dl3- y2 dl2- R6+ DL3+ ALL1-
SouthDakotaPlayhouse2025,8.0,f,A,0,2,UR3- DR2+ DL0+ UL2+ U3+ R3+ D6+ L1- ALL2+ y2 U1- R0+ D4+ L4+ ALL0+,8,UR2- D4+ L1- dl5- /2+ y2 D4- U1+ L4-
SouthDakotaPlayhouse2025,8.0,f,A,0,3,UR2- DR4+ DL6+ UL4- U2+ R5- D2+ L4+ ALL2- y2 U5+ R0+ D2- L0+ ALL2-,8,UL4+ R3+ L2+ dl2- y2 ul6+ ur4- D2+ U5-
SouthDakotaPlayhouse2025,8.0,f,A,0,4,UR0+ DR3+ DL3+ UL4- U5- R1+ D1- L4+ ALL5- y2 U1+ R4- D4- L1- ALL2+,9,DR4- UL3- D1- y2 ur5- R1+ U1- DL1+ DR3+ \5-
SouthDakotaPlayhouse2025,8.0,f,A,0,5,UR3+ DR3- DL3- UL1- U3+ R6+ D5+ L5- ALL2- y2 U3- R6+ D4+ L3+ ALL2+,10,DR1+ UL3- U2- R5+ /4- y2 ul3- L4+ UL3+ DL2+ DR6+
SouthDakotaPlayhouse2025,8.0,f,A,1,1,UR6+ DR0+ DL0+ UL4- U3- R5+ D3+ L3+ ALL2- y2 U0+ R3- D3- L0+ ALL0+,7,UR1+ DL1+ D4- dr4- \2- y2 dr3+ DR3+
SouthDakotaPlayhouse2025,8.0,f,A,1,2,UR4+ DR4+ DL4+ UL5+ U3- R1- D4+ L5+ ALL3- y2 U2+ R5+ D1- L1- ALL5+,9,UR4- UL2- R3- /3+ ALL1- y2 ul4- R5- U2- DL1+
VERKIV2025,8.0,d,A,0,1,UR2- DR3+ DL2- UL3+ U2+ R1- D6+ L5- ALL6+ y2 U2+ R5+ D2- L2+ ALL3-,8,DL4+ U3- D1+ y2 R5+ UL2- DR2+ \3- ALL6+
VERKIV2025,8.0,d,A,0,2,UR4- DR3+ DL2+ UL1- U4- R3- D2- L6+ ALL2- y2 U4+ R5+ D2+ L2- ALL1+,10,DR4+ DL5+ U3- dr2+ \3- y2 ur5+ L3+ UL1- DR2- UR3-
VERKIV2025,8.0,d,A,0,3,UR4- DR2- DL3- UL6+ U5- R1- D4+ L4+ ALL3- y2 U0+ R5+ D5+ L5+ ALL4-,8,UR5+ DR2+ DL1- UL6- U4+ y2 L5- DR5- /1-
VERKIV2025,8.0,d,A,0,4,UR3+ DR4+ DL2- UL6+ U3- R5- D3+ L3+ ALL5+ y2 U1+ R0+ D1+ L5+ ALL2+,9,DR5- UL6- R3+ L1- ur5- y2 U1- L4- DL1- /3-
VERKIV2025,8.0,d,A,0,5,UR1- DR6+ DL1- UL0+ U3+ R1- D2+ L3- ALL4- y2 U0+ R3+ D4- L5+ ALL6+,8,UR3+ DR5+ U5- L4+ ul4+ y2 DL5- DR3- /2-
VERKIV2025,8.0,d,A,1,1,UR1+ DR4+ DL6+ UL6+ U3- R3- D3- L2+ ALL1+ y2 U4+ R4- D0+ L5- ALL3+,8,UR2- UL2- D5+ y2 R4+ U3+ UL5+ /6+ \4-
VERKIV2025,8.0,d,A,1,2,UR3- DR3- DL1- UL3- U2+ R4- D2+ L4- ALL2- y2 U2- R1- D2+ L1+ ALL5+,9,UR4- DR2+ UL4- dr3+ ALL5- y2 dr5- DL1- DR1- UR2+
SouthLuzonChampionship2025,8.0,c,A,0,1,UR4- DR5+ DL3- UL6+ U1- R2- D1- L1- ALL6+ y2 U0+ R6+ D3+ L1- ALL0+,9,DR1+ DL2- U1- ur1+ dl4- y2 D3+ L1+ DR6+ \6+
SouthLuzonChampionship2025,8.0,c,A,0,2,UR6+ DR3+ DL4- UL0+ U1- R1- D3+ L2- ALL3- y2 U5+ R4- D2- L5- ALL1+,9,UR5- DR3- D1+ L6- y2 D2+ R4+ U2+ UL5+ /4+
